place,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
Gages Lake CDP,3358,0,0,2580,778,67,0,0,0,67
Paris city,1338,0,0,931,407,2090,0,0,2080,10
Herrin city,8728,4000,4000,53,675,175,0,0,0,175
Glenview village,2705,0,0,1500,1205,1503,0,0,1281,222
Marquette Heights city,685,0,0,0,685,129,0,0,0,129
Bloomingdale village,861,0,0,100,761,181,0,0,0,181
Flora city,127,0,0,0,127,0,0,0,0,0
Zion city,2156,0,0,0,2156,324,0,0,0,324
Elburn village,603,0,0,33,570,5025,0,0,4990,35
Sycamore city,1257,0,0,600,657,22,0,0,0,22
Galesburg city,4117,0,2000,1551,566,3502,0,0,3275,227
Lake Zurich village,4251,0,0,3237,1014,329,0,0,226,103
Grayslake village,5766,0,0,3689,2077,7374,0,0,7125,249
Marion city,1042,0,0,424,618,1901,0,0,1744,157
Gurnee village,4044,0,0,2381,1663,200,0,0,0,200
Germantown Hills village,1856,0,0,600,1256,496,0,0,360,136
Brookfield village,1597,0,0,985,612,71,0,0,0,71
Granite City city,6313,2000,0,3339,974,8331,0,0,8000,331
Pontoon Beach village,718,0,0,448,270,701,0,0,600,101
Downers Grove village,3362,0,0,1559,1803,247,0,0,34,213
Farmington city,270,0,0,113,157,93,0,0,69,24
Glen Ellyn village,601,0,0,0,601,85,0,0,0,85
Petersburg city,224,0,0,0,224,17,0,0,0,17
West City village,688,0,0,581,107,708,0,0,700,8
Hinsdale village,576,0,0,225,351,51,0,0,0,51
Bartonville village,652,0,0,81,571,2128,0,0,2000,128
Mount Prospect village,1129,0,0,0,1129,68,0,0,0,68
Elgin city,4362,0,0,547,3815,1915,0,0,1198,717
Antioch village,640,0,0,0,640,4688,0,0,4625,63
Streamwood village,2119,0,0,43,2076,557,0,0,300,257
Collinsville city,1032,0,0,720,312,62,0,0,0,62
Urbana city,1987,0,0,95,1892,1373,0,0,805,568
Savoy village,1052,0,0,150,902,93,0,0,0,93
Evanston city,2926,0,0,1039,1887,1143,0,0,1000,143
Channahon village,2107,0,0,28,2079,2432,0,0,2200,232
Crystal Lake city,2915,0,0,920,1995,424,0,0,300,124
Washington city,1144,0,0,0,1144,145,0,0,46,99
Inverness village,432,0,0,0,432,33,0,0,0,33
Canton city,1186,0,0,351,835,243,0,0,45,198
Cahokia village,4530,1800,0,2620,110,29,0,0,0,29
Rockford city,16502,4000,0,6057,6445,34350,0,0,33116,1234
Metamora village,973,0,0,120,853,5151,0,0,5000,151
Champaign city,6998,0,0,2331,4667,6090,0,0,5110,980
Tuscola city,549,0,0,0,549,61,0,0,0,61
Joliet city,13952,4000,1850,1221,6881,19399,4000,0,14500,899
Lake in the Hills village,1279,0,0,0,1279,857,0,0,750,107
Chicago Heights city,1671,0,0,731,940,2212,0,0,1965,247
Rome CDP,488,0,0,0,488,96,0,0,0,96
Cortland town,7022,2000,4000,374,648,5071,0,0,5065,6
Naperville city,6373,1000,0,1251,4122,1488,0,0,740,748
Westmont village,922,0,0,300,622,59,0,0,0,59
Bolingbrook village,11698,1900,0,2139,7659,7528,0,0,6386,1142
Hawthorn Woods village,687,0,0,0,687,1703,0,0,1560,143
Elk Grove Village village,2121,0,0,736,1385,7309,1400,0,5710,199
Cicero town,2274,0,0,319,1955,4108,1900,0,1920,288
Carbondale city,757,0,0,200,557,22,0,0,0,22
Highland Park city,1877,0,0,988,889,115,0,0,0,115
North Aurora village,1155,0,0,166,989,652,0,0,504,148
Des Plaines city,2474,0,0,237,2237,7065,3000,0,3662,403
Waukegan city,4649,0,0,1838,2811,10197,7000,0,2658,539
Campton Hills village,1065,0,0,230,835,282,0,0,0,282
Wayne village,312,0,0,0,312,44,0,0,0,44
Spring Grove village,183,0,0,0,183,10,0,0,0,10
West Chicago city,1309,0,0,600,709,175,0,0,62,113
Justice village,193,0,0,0,193,44,0,0,0,44
Crest Hill city,923,0,0,231,692,58,0,0,0,58
Palos Park village,454,0,0,0,454,337,0,0,240,97
Barrington Hills village,1636,0,0,483,1153,34,0,0,0,34
Lockport city,1113,0,0,0,1113,135,0,0,0,135
Roselle village,949,0,0,334,615,75,0,0,0,75
Harwood Heights village,227,0,0,0,227,31,0,0,0,31
Oswego village,3071,0,0,300,2771,1267,0,0,998,269
Northfield village,2451,0,0,2169,282,61,0,0,0,61
Deer Park village,349,0,0,0,349,40,0,0,0,40
Northlake city,1324,0,0,700,624,11775,7100,0,4560,115
Hanover Park village,2103,0,0,625,1478,198,0,0,0,198
Romeoville village,8279,0,0,5150,3129,6142,2200,0,3600,342
Harrisburg city,1096,0,0,631,465,75,0,0,0,75
Eldorado city,1072,0,0,935,137,10,0,0,0,10
White Hall city,105,0,0,0,105,11,0,0,0,11
Hillside village,486,0,0,195,291,616,0,0,500,116
Hampshire village,925,0,0,300,625,5086,0,0,4990,96
Olney city,241,0,0,60,181,32,0,0,0,32
Lombard village,1391,0,0,80,1311,303,0,0,67,236
Wheaton city,1417,0,0,510,907,143,0,0,0,143
Addison village,3068,0,0,1955,1113,333,0,0,175,158
Normal town,2548,0,0,859,1689,323,0,0,0,323
Orland Park village,2247,0,0,420,1827,1231,0,0,812,419
Libertyville village,401,0,0,150,251,1052,0,0,1035,17
Berwyn city,1858,0,0,101,1757,351,0,0,70,281
Knoxville city,877,0,0,630,247,87,0,0,0,87
Maywood village,917,0,0,72,845,218,0,0,0,218
Menominee village,1186,0,0,458,728,125,0,0,0,125
Palatine village,2850,0,0,909,1941,243,0,0,0,243
Shorewood village,2515,0,0,540,1975,194,0,0,0,194
Glendale Heights village,4194,0,0,2655,1539,12008,2900,0,8880,228
Schaumburg village,3725,0,0,704,3021,1615,0,0,1109,506
Mundelein village,2636,0,0,966,1670,466,0,0,300,166
Homewood village,982,0,0,480,502,2109,0,0,1950,159
Morrison city,4482,2000,2000,279,203,5033,0,0,5000,33
Morton Grove village,1811,0,0,0,1811,1166,0,0,960,206
Sleepy Hollow village,1224,0,900,0,324,2051,0,0,2000,51
Bedford Park village,3633,1500,0,2016,117,11719,0,0,11680,39
Tinley Park village,1687,0,0,332,1355,697,0,0,400,297
Kankakee city,11271,2000,4000,5000,271,59,0,0,0,59
Hoffman Estates village,2684,0,0,367,2317,705,0,0,530,175
Lake Villa village,1780,0,0,0,1780,231,0,0,0,231
Oak Lawn village,1909,0,0,0,1909,421,0,0,67,354
Prospect Heights city,227,0,0,0,227,36,0,0,0,36
Hazel Crest village,1105,0,0,400,705,177,0,0,0,177
Carpentersville village,1838,1300,0,0,538,63,0,0,0,63
Elmhurst city,1460,0,0,188,1272,731,0,0,540,191
River Forest village,411,0,0,67,344,31,0,0,0,31
University Park village,751,0,0,0,751,2154,0,0,1998,156
Belleville city,14126,11900,0,1493,733,7170,0,0,7000,170
Western Springs village,299,0,0,0,299,0,0,0,0,0
Mokena village,1224,0,0,420,804,83,0,0,0,83
Lisle village,464,0,0,0,464,87,0,0,0,87
Chester city,309,0,0,280,29,31,0,0,0,31
Charleston city,141,0,0,0,141,24,0,0,0,24
Carbon Cliff village,99,0,0,50,49,9,0,0,0,9
Galena city,1052,0,0,285,767,146,0,0,0,146
Winfield village,143,0,0,0,143,36,0,0,0,36
Pekin city,2958,0,0,229,2729,1290,0,0,800,490
Alton city,874,0,0,415,459,5499,0,0,5350,149
Vandalia city,207,0,0,0,207,2006,0,0,2000,6
Woodridge village,2712,0,0,949,1763,265,0,0,0,265
Sugar Grove village,1110,0,0,630,480,5505,0,0,5450,55
Moline city,595,0,0,336,259,2204,0,0,2147,57
Glenwood village,4346,2000,2000,0,346,2013,0,0,1910,103
Lakemoor village,1395,0,0,965,430,38,0,0,0,38
Northbrook village,1901,0,0,980,921,177,0,0,80,97
Riverwoods village,693,0,0,462,231,1870,0,0,1839,31
Gibson City city,517,0,0,75,442,5538,0,0,5500,38
Clinton city,821,0,0,552,269,111,0,0,60,51
Bloomington city,6061,2000,1999,326,1736,1164,0,0,738,426
Morton village,538,0,0,30,508,370,0,0,281,89
Matteson village,6183,2000,0,2605,1578,711,0,0,475,236
Sterling city,6735,0,4999,1540,196,101,0,0,0,101
Cary village,892,0,0,0,892,62,0,0,0,62
East Alton village,943,0,0,729,214,240,0,0,200,40
Round Lake village,1751,0,0,966,785,140,0,0,0,140
Freeport city,9720,2000,4000,2197,1523,13254,2000,0,11106,148
Evergreen Park village,623,0,0,0,623,146,0,0,0,146
Warrenville city,256,0,0,0,256,35,0,0,0,35
Rolling Meadows city,829,0,0,0,829,97,0,0,0,97
Machesney Park village,7582,1700,0,2882,3000,7263,0,0,6905,358
McHenry city,1116,0,0,300,816,122,0,0,0,122
Candlewick Lake CDP,485,0,0,0,485,61,0,0,0,61
Darien city,3349,0,0,2248,1101,156,0,0,0,156
Frankfort village,1188,0,0,474,714,69,0,0,0,69
Wheeling village,2893,0,0,2040,853,329,0,0,200,129
South Roxana village,547,0,0,200,347,229,0,0,116,113
Villa Park village,536,0,0,0,536,147,0,0,0,147
Mount Vernon city,2147,0,0,1757,390,4764,0,0,4715,49
South Barrington village,486,0,0,0,486,82,0,0,0,82
Country Club Hills city,1316,0,0,36,1280,325,0,0,0,325
Long Grove village,666,0,0,93,573,170,0,0,0,170
Litchfield city,384,0,0,130,254,47,0,0,0,47
Bradley village,141,0,0,0,141,13,0,0,0,13
Homer Glen village,1206,0,0,0,1206,154,0,0,0,154
Carlinville city,249,0,0,0,249,60,0,0,0,60
Staunton city,648,0,0,265,383,72,0,0,0,72
North Chicago city,415,0,0,0,415,195,0,0,0,195
Oak Forest city,1174,0,0,0,1174,162,0,0,0,162
Beecher village,8341,6000,2000,46,295,3026,0,0,3000,26
Belvidere city,1492,0,0,68,1424,210,0,0,0,210
Anna city,118,0,0,0,118,34,0,0,0,34
Oak Brook village,524,0,0,45,479,128,0,0,0,128
Pittsfield city,245,0,0,67,178,122,0,0,0,122
Berkeley village,437,0,0,93,344,12,0,0,0,12
Loves Park city,2277,0,0,820,1457,415,0,0,87,328
La Grange village,545,0,0,230,315,494,0,0,480,14
Midlothian village,723,0,0,144,579,56,0,0,0,56
West Peoria city,202,0,0,67,135,75,0,0,50,25
Alsip village,2695,0,0,1767,928,1864,0,0,1740,124
Hickory Hills city,559,0,0,0,559,646,0,0,525,121
Franklin Park village,5150,1900,0,2518,732,25807,2400,0,23330,77
Park Ridge city,1165,0,0,206,959,60,0,0,0,60
Granville village,4086,2000,1992,0,94,4090,0,0,4000,90
Fisher village,966,0,0,60,906,81,0,0,0,81
Hodgkins village,2045,0,0,1987,58,4720,2000,0,2720,0
Melrose Park village,601,0,0,0,601,213,0,0,143,70
Mahomet village,1320,0,0,0,1320,277,0,0,0,277
Maryville village,458,0,0,0,458,88,0,0,0,88
Monticello city,840,0,0,30,810,184,0,0,0,184
Coal Valley village,100,0,0,0,100,10,0,0,0,10
Mascoutah city,211,0,0,0,211,23,0,0,0,23
Glen Carbon village,636,0,0,43,593,290,0,0,0,290
Riverside village,357,0,0,0,357,27,0,0,0,27
Carthage city,310,0,0,60,250,332,0,0,272,60
South Elgin village,1753,0,0,67,1686,314,0,0,0,314
Gilberts village,449,0,0,0,449,40,0,0,0,40
Wonder Lake village,550,0,0,0,550,5073,0,0,5000,73
O'Fallon city,4016,0,0,2089,1927,1394,0,0,806,588
Sparta city,1102,0,0,1003,99,113,0,0,86,27
Bartlett village,2198,0,0,0,2198,377,0,0,0,377
Rock Falls city,139,0,0,133,6,8,0,0,0,8
Fulton city,4090,2000,2000,40,50,12,0,0,0,12
Geneseo city,247,0,0,124,123,43,0,0,30,13
Marengo city,2458,0,1950,0,508,41,0,0,0,41
Columbia city,508,0,0,38,470,218,0,0,76,142
Winthrop Harbor village,363,0,0,0,363,2012,0,0,1992,20
Plano city,2071,0,0,852,1219,147,0,0,0,147
Rock Island city,826,0,0,620,206,53,0,0,0,53
Wood Dale city,977,0,0,628,349,50,0,0,0,50
Watseka city,2587,0,2000,533,54,6,0,0,0,6
Silvis city,163,0,0,125,38,48,0,0,35,13
Burbank city,720,0,0,0,720,277,0,0,0,277
Quincy city,2285,0,0,766,1519,1778,0,0,1285,493
Bensenville village,410,0,0,0,410,1387,0,0,1320,67
Paxton city,1259,0,0,990,269,28,0,0,0,28
Markham city,696,0,0,208,488,1198,0,0,1080,118
Long Lake CDP,115,0,0,52,63,37,0,0,0,37
Harvey city,641,0,0,299,342,2109,0,0,1978,131
Island Lake village,282,0,0,0,282,26,0,0,0,26
Willowbrook village,181,0,0,0,181,64,0,0,0,64
East Moline city,410,0,0,250,160,4,0,0,0,4
Milan village,2242,0,0,2178,64,111,0,0,100,11
Centralia city,793,0,0,642,151,1237,0,0,1200,37
La Grange Park village,522,0,0,173,349,34,0,0,0,34
Bull Valley village,516,0,0,0,516,64,0,0,0,64
Merrionette Park village,168,0,0,0,168,920,0,0,865,55
Montgomery village,1943,0,0,105,1838,186,0,0,0,186
Bridgeport city,4097,0,4000,38,59,31,0,0,0,31
Bellwood village,552,0,0,86,466,521,0,0,390,131
Summit village,270,0,0,0,270,30,0,0,0,30
Highland city,113,0,0,0,113,276,0,0,250,26
Carterville city,3892,1300,650,1300,642,149,0,0,42,107
Du Quoin city,365,0,0,180,185,5,0,0,0,5
Yorkville city,1039,0,0,0,1039,123,0,0,0,123
Shiloh village,1536,0,0,26,1510,343,0,0,0,343
DeKalb city,1057,0,0,300,757,10634,4900,0,5625,109
Aledo city,701,0,0,467,234,17,0,0,0,17
Peoria Heights village,708,0,0,393,315,126,0,0,0,126
West Frankfort city,4029,2000,2000,0,29,96,0,0,45,51
Monee village,7586,3500,0,3846,240,14900,0,0,14818,82
Madison city,954,0,0,599,355,5087,0,0,5000,87
Lakewood village,219,0,0,0,219,24,0,0,0,24
Lincoln city,287,0,0,75,212,151,0,0,0,151
Indian Head Park village,280,0,0,0,280,57,0,0,0,57
Prairie Grove village,677,0,0,0,677,5060,0,0,4990,70
Venetian Village CDP,297,0,0,0,297,17,0,0,0,17
Colona city,303,0,0,240,63,45,0,0,0,45
Lansing village,1083,0,0,0,1083,330,0,0,0,330
Orland Hills village,275,0,0,0,275,518,0,0,438,80
Broadview village,1009,0,0,660,349,1428,0,0,1355,73
Lake Holiday CDP,159,0,0,0,159,31,0,0,0,31
Niles village,604,0,0,0,604,3361,0,0,3240,121
Richton Park village,475,0,0,0,475,46,0,0,0,46
Cherry Valley village,592,0,0,347,245,444,0,0,400,44
North Barrington village,106,0,0,0,106,16,0,0,0,16
Round Lake Beach village,846,0,0,28,818,179,0,0,0,179
Lyons village,474,0,0,100,374,4083,0,0,4040,43
Stickney village,240,0,0,0,240,33,0,0,0,33
Creve Coeur village,217,0,0,0,217,147,0,0,0,147
Boulder Hill CDP,772,0,0,0,772,108,0,0,0,108
Dwight village,52,0,0,0,52,69,0,0,0,69
Burnham village,121,0,0,0,121,12,0,0,0,12
Clarendon Hills village,217,0,0,0,217,41,0,0,0,41
Elmwood Park village,484,0,0,0,484,2583,0,0,2520,63
Round Lake Park village,298,0,0,0,298,46,0,0,0,46
Hamilton city,386,0,0,0,386,141,0,0,0,141
Bay View Gardens village,340,0,0,33,307,101,0,0,0,101
Itasca village,301,0,0,133,168,44,0,0,36,8
Park Forest village,955,0,0,442,513,61,0,0,0,61
Lindenhurst village,772,0,0,0,772,161,0,0,0,161
Posen village,283,0,0,0,283,328,0,0,240,88
Hometown city,106,0,0,0,106,18,0,0,0,18
Wauconda village,150,0,0,0,150,3,0,0,0,3
Schiller Park village,575,0,0,276,299,395,0,0,360,35
Green Oaks village,87,0,0,0,87,42,0,0,0,42
North Riverside village,201,0,0,0,201,18,0,0,0,18
Flossmoor village,847,0,0,0,847,120,0,0,0,120
Highwood city,38,0,0,0,38,19,0,0,0,19
Worth village,281,0,0,0,281,45,0,0,0,45
Dolton village,983,0,0,0,983,196,0,0,0,196
Olympia Fields village,127,0,0,0,127,53,0,0,0,53
Harvard city,4228,4000,0,0,228,51,0,0,33,18
Bethalto village,626,0,0,0,626,145,0,0,0,145
Wilmington city,100,0,0,0,100,31,0,0,0,31
Braidwood city,276,0,0,0,276,2018,0,0,2000,18
Norridge village,259,0,0,0,259,58,0,0,0,58
Thornton village,118,0,0,0,118,654,0,0,600,54
Bridgeview village,510,0,0,195,315,854,0,0,750,104
Chicago Ridge village,545,0,0,279,266,41,0,0,0,41
Pistakee Highlands CDP,136,0,0,0,136,26,0,0,0,26
Calumet City city,3360,0,0,1980,1380,1065,0,0,745,320
Fairmont CDP,41,0,0,0,41,8,0,0,0,8
Macomb city,2109,2000,0,29,80,89,0,0,68,21
Rockton village,1677,0,0,1500,177,23,0,0,0,23
Lake Forest city,175,0,0,0,175,40,0,0,0,40
Chillicothe city,672,0,0,100,572,2135,0,0,2000,135
River Grove village,319,0,0,110,209,1460,0,0,1430,30
Havana city,157,0,0,0,157,1327,0,0,1300,27
Countryside city,103,0,0,0,103,15,0,0,0,15
Manhattan village,399,0,0,0,399,78,0,0,0,78
Rockdale village,23,0,0,0,23,68,0,0,60,8
Stone Park village,243,0,0,83,160,3023,0,0,3000,23
Lake Bluff village,122,0,0,0,122,35,0,0,0,35
Rochelle city,323,300,0,0,23,0,0,0,0,0
South Holland village,2206,0,0,500,1706,1727,0,0,1379,348
Calumet Park village,290,0,0,0,290,479,0,0,400,79
Ingalls Park CDP,66,0,0,0,66,6,0,0,0,6
Frankfort Square CDP,183,0,0,0,183,10,0,0,0,10
Roscoe village,3634,1500,0,490,1644,2334,0,0,2000,334
Lewistown city,116,0,0,0,116,14,0,0,0,14
Fairfield city,67,0,0,40,27,8,0,0,0,8
Blue Island city,360,0,0,72,288,44,0,0,0,44
Bourbonnais village,1063,0,0,1000,63,8,0,0,0,8
Monmouth city,35518,35000,0,280,238,315,0,0,240,75
Fox Lake village,455,0,0,180,275,9,0,0,0,9
Sandwich city,196,0,0,0,196,46,0,0,0,46
LaSalle city,55,0,0,0,55,22,0,0,0,22
Riverdale village,156,0,0,0,156,4,0,0,0,4
Golf village,79,0,0,0,79,3,0,0,0,3
Pana city,94,0,0,0,94,87,0,0,0,87
Phoenix village,138,0,0,0,138,27,0,0,0,27
Winnetka village,61,0,0,0,61,0,0,0,0,0
Sauk Village village,6497,4000,0,2091,406,155,0,0,0,155
Rosemont village,5,0,0,0,5,3000,3000,0,0,0
Oakbrook Terrace city,174,0,0,0,174,50,0,0,30,20
Virden city,121,0,0,0,121,99,0,0,0,99
Oglesby city,40,0,0,0,40,3,0,0,0,3
Dixon city,364,0,0,96,268,122,0,0,0,122
Crete village,476,0,0,32,444,5066,0,0,4990,76
South Chicago Heights village,115,0,0,0,115,46,0,0,0,46
Batavia city,146,0,0,0,146,27,0,0,0,27
Henry city,101,0,0,0,101,2595,0,0,2550,45
Shelbyville city,79,0,0,0,79,25,0,0,0,25
Mossville CDP,4376,2000,0,2000,376,56,0,0,0,56
St. Joseph village,1091,0,0,675,416,52,0,0,0,52
East St. Louis city,743,0,0,702,41,27,0,0,0,27
Robbins village,82,0,0,0,82,19,0,0,0,19
North City village,155,0,0,0,155,10,0,0,0,10
Lake Barrington village,57,0,0,0,57,9,0,0,0,9
South Beloit city,120,0,0,0,120,15,0,0,0,15
Roxana village,133,0,0,72,61,5059,0,0,5000,59
Southern View village,256,0,0,200,56,0,0,0,0,0
Christopher city,115,0,0,0,115,58,0,0,0,58
Jonesboro city,366,0,0,300,66,53,0,0,0,53
Streator city,308,0,0,0,308,71,0,0,0,71
East Dundee village,332,0,0,250,82,3,0,0,0,3
Murphysboro city,62,0,0,0,62,10,0,0,0,10
Palos Heights city,300,0,0,0,300,32,0,0,0,32
Washington Park village,61,0,0,61,0,5,0,0,0,5
Centreville city,1260,0,0,1250,10,0,0,0,0,0
Dixmoor village,96,0,0,0,96,18,0,0,0,18
Hoopeston city,93,0,0,0,93,28,0,0,0,28
Spring Valley city,88,0,0,0,88,43,0,0,0,43
Roodhouse city,6,0,0,0,6,5,0,0,0,5
Beardstown city,94,0,0,0,94,16,0,0,0,16
Rosewood Heights CDP,257,0,0,107,150,455,0,0,265,190
Rock Island Arsenal CDP,750,0,0,750,0,0,0,0,0,0
Steger village,153,0,0,0,153,19,0,0,0,19
Morris city,151,0,0,0,151,2069,0,0,2000,69
Princeton city,113,0,0,0,113,0,0,0,0,0
Leland Grove city,98,0,0,0,98,14,0,0,0,14
Ottawa city,165,0,0,0,165,129,0,0,30,99
Danville city,2111,2000,0,96,15,8,0,0,0,8
Peru city,10,0,0,0,10,0,0,0,0,0
Newton city,28,0,0,0,28,0,0,0,0,0
Kenilworth village,19,0,0,0,19,11,0,0,0,11
Lincolnshire village,136,0,0,100,36,0,0,0,0,0
Pontiac city,69,0,0,0,69,41,0,0,0,41
Rantoul village,2000,2000,0,0,0,24,0,0,0,24
