house_district,legislator,party,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
70,Jeff Keicher,Republican,57327,17500,23892,5816,10119,45192,4900,0,39277,1015
94,Norine Hammond,Republican,87684,57400,6000,10509,13775,57514,0,0,54693,2821
8,La Shawn Ford,Democratic,1996,0,0,697,1299,832,0,0,605,227
37,Tim Ozinga,Republican,6460,0,0,1980,4480,1920,0,0,1188,732
106,Jason Bunting,Republican,64427,28900,22000,5528,7999,66028,8900,0,55890,1238
117,Patrick Windhorst,Republican,166255,154000,4000,2507,5748,156878,150000,0,6250,628
92,Jehan Gordon-Booth,Democratic,6448,0,0,2390,4058,2145,0,0,1220,925
105,Dennis Tipsword Jr.,Republican,49150,13000,22555,3864,9731,150411,35000,0,113645,1766
5,Kimberly du Buclet,Democratic,495,0,0,0,495,199,0,0,40,159
48,Jennifer Sanalitro,Republican,6569,0,0,2457,4112,1624,0,0,1111,513
,,,1001,0,0,225,776,249,0,0,60,189
102,Adam Niemerg,Republican,387066,369300,10000,3121,4645,95109,54000,0,40155,954
118,Paul Jacobs,Republican,30929,7300,6650,9129,7850,19005,2000,0,15964,1041
89,Tony McCombie,Republican,218204,136500,48922,9410,23372,97995,20500,0,73946,3549
60,Rita Mayfield,Democratic,4860,0,0,1838,3022,8612,7000,0,944,668
14,Kelly Cassidy,Democratic,559,0,0,50,509,83,0,0,0,83
66,Suzanne Ness,Democratic,9539,0,900,1439,7200,6946,0,0,6170,776
46,Diane Blair-Sherlock,Democratic,8811,0,0,4574,4237,14121,2900,0,10441,780
62,Laura Dias,Democratic,10364,0,0,5545,4819,7870,0,0,7125,745
87,Bill Hauter,Republican,102223,74000,7800,7603,12820,38132,10000,0,25321,2811
71,Daniel Swanson,Republican,51551,37000,4000,7132,3419,6670,0,0,5813,857
3,Eva Dina Delgado,Democratic,2094,0,0,576,1518,3162,1000,0,1840,322
2,Elizabeth Hernandez,Democratic,4272,0,0,1179,3093,8231,1900,0,5960,371
13,Hoan Huynh,Democratic,907,0,0,43,864,148,0,0,70,78
81,Anne Stava-Murray,Democratic,6791,0,0,2809,3982,677,0,0,34,643
42,Terra Costa Howard,Democratic,5065,0,0,1852,3213,598,0,0,33,565
45,Jenn Ladisch Douglass,Democratic,5854,0,0,2413,3441,540,0,0,30,510
53,Mark Walker,Democratic,2988,0,0,200,2788,1049,0,0,705,344
49,Maura Hirschauer,Democratic,9893,0,0,2545,7348,8712,0,0,7390,1322
44,Fred Crespo,Democratic,5812,0,0,634,5178,1606,0,0,1055,551
103,Carol Ammons,Democratic,14095,3800,0,6276,4019,2794,0,0,2016,778
80,Anthony DeLuca,Democratic,5892,0,0,2073,3819,4201,0,0,3515,686
67,Maurice West II,Democratic,33484,12400,6860,8527,5697,29832,4600,0,24221,1011
74,Brad Fritts,Republican,74530,26300,26949,11644,9637,1744180,1701500,0,40397,2283
98,Natalie Manley,Democratic,13494,1900,0,2140,9454,4333,0,0,3212,1121
69,Joe Sosnowski,Republican,49277,17900,13650,8506,9221,21290,0,0,20071,1219
43,Anna Moeller,Democratic,5599,1300,0,303,3996,1521,0,0,788,733
21,Abdelnasser Rashid,Democratic,5750,0,0,2486,3264,5215,2000,0,2790,425
34,Nicholas Smith,Democratic,38807,12000,20000,2129,4678,18943,0,0,17970,973
85,Dagmara Avelar,Democratic,12359,0,0,5680,6679,16940,3200,0,13024,716
75,Jed Davis,Republican,14247,0,0,3490,10757,24476,0,0,23160,1316
39,Will Guzzardi,Democratic,1515,0,0,0,1515,786,0,0,534,252
33,Marcus Evans,Democratic,5165,0,0,2171,2994,1085,0,0,320,765
56,Michelle Mussman,Democratic,6936,0,0,2918,4018,14323,4400,0,9304,619
55,Martin J. Moylan,Democratic,3032,0,0,356,2676,321,0,0,62,259
31,Mary E. Flowers,Democratic,2850,0,0,195,2655,2064,0,0,1275,789
10,Jawaharial Williams,Democratic,1179,0,0,694,485,127,0,0,60,67
20,Brad Stephens,Republican,2639,0,0,446,2193,3608,3000,0,420,188
24,Theresa Mah,Democratic,5623,1400,0,3555,668,3741,0,0,3600,141
86,"Lawrence Walsh, Jr.",Democratic,14276,4000,3850,1821,4605,29085,5300,0,23120,665
90,John M. Cabello,Republican,69322,24200,22999,8259,13864,42076,9900,0,30416,1760
1,Aaron Ortiz,Democratic,5197,1000,0,2222,1975,384,0,0,0,384
41,Janet Yang Rohr,Democratic,4507,1000,0,647,2860,429,0,0,0,429
77,Norma Hernandez,Democratic,8405,1900,0,3447,3058,71952,21500,0,50038,414
84,Stephanie Kifowit,Democratic,6249,0,0,334,5915,1811,0,0,819,992
27,Justin Slaughter,Democratic,6276,0,0,2187,4089,3320,0,0,2432,888
15,Michael Kelly,Democratic,3513,0,0,33,3480,5230,0,0,4727,503
40,Jaime Andrade,Democratic,1108,0,0,335,773,636,0,0,498,138
30,William Davis,Democratic,5184,0,0,1131,4053,9411,0,0,8603,808
79,Jackie Haas,Republican,64483,22700,25160,12329,4294,69402,7300,0,61159,943
22,Angelica Guerrero-Cuellar,Democratic,6845,1500,0,2089,3256,16693,4000,0,12080,613
76,Lance Yednock,Democratic,31061,22000,1992,5000,2069,117834,95000,0,22305,529
26,Kambium Buckner,Democratic,450,0,0,0,450,71,0,0,0,71
38,Debbie Meyers-Martin,Democratic,12256,2000,0,3515,6741,2162,0,0,1009,1153
11,Ann M. Williams,Democratic,956,0,0,73,883,118,0,0,0,118
25,Curtis Tarver II,Democratic,608,0,0,0,608,460,0,0,325,135
29,Thaddeus Jones,Democratic,45854,18000,17950,3528,6376,43314,0,0,42033,1281
72,Gregg Johnson,Democratic,4778,0,0,4019,759,1186,0,0,1047,139
68,Dave Vella,Democratic,10702,2000,0,2191,6511,11273,0,0,10184,1089
35,Mary Gill,Democratic,2521,0,0,70,2451,2570,0,0,2095,475
12,Margaret Croke,Democratic,118,0,0,0,118,28,0,0,0,28
32,Cyril Nichols,Democratic,2132,0,0,0,2132,3057,0,0,2330,727
6,Sonya Harper,Democratic,504,0,0,0,504,101,0,0,0,101
9,Lakesia Collins,Democratic,661,0,0,495,166,3946,0,0,3900,46
23,Edgar Gonzalez Jr.,Democratic,2589,0,0,2000,589,137,0,0,0,137
