county,total,utility,cs,dg_large,dg_small,pl_total,pl_utility,pl_cs,pl_dg_large,pl_dg_small
VERMILION,21130,7600,6000,5421,2109,16409,0,0,15725,684
MENARD,903,0,0,0,903,295,0,0,120,175
MARSHALL,8851,2000,5592,480,779,49079,35000,0,13550,529
FRANKLIN,5706,2000,2000,581,1125,1237,0,0,900,337
STEPHENSON,155203,122000,23980,3240,5983,64541,15000,0,48506,1035
WARREN,2074,0,0,1213,861,35570,35000,0,240,330
GRUNDY,15188,2900,8000,1069,3219,21356,7000,0,13824,532
WINNEBAGO,56070,14400,8860,13973,18837,46841,0,0,44029,2812
LEE,7533,0,1950,3271,2312,1208137,1200000,0,7050,1087
DOUGLAS,10420,0,0,9156,1264,6188,0,0,6000,188
OGLE,20454,6300,6000,1334,6820,20099,0,0,18500,1599
CRAWFORD,401,0,0,67,334,10223,0,0,10130,93
LASALLE,50204,30000,16000,1535,2669,29110,5000,0,22870,1240
CUMBERLAND,566,0,0,270,296,7717,0,0,7665,52
WAYNE,280,0,0,40,240,23,0,0,0,23
RICHLAND,4663,2000,2000,189,474,85,0,0,0,85
ALEXANDER,43,0,0,43,0,0,0,0,0,0
GREENE,1893,0,0,1340,553,26,0,0,0,26
JO DAVIESS,15707,5000,3012,2946,4749,4669,0,0,4000,669
CLARK,165598,165300,0,73,225,395,0,0,338,57
COLES,203131,200000,0,2270,861,13291,0,0,13095,196
ADAMS,7810,1500,0,3038,3272,141934,140000,0,606,1328
PIKE,2823,0,0,2343,480,103,0,0,0,103
LAWRENCE,4572,0,4000,272,300,7265,0,0,7250,15
MOULTRIE,216,0,0,0,216,14,0,0,0,14
KANKAKEE,50579,21200,19500,6611,3268,71326,0,0,70545,781
ROCK ISLAND,6145,0,0,4481,1664,1696,0,0,1407,289
MERCER,3059,0,0,1656,1403,12745,0,0,12228,517
DEWITT,1657,0,0,935,722,197,0,0,0,197
WHITE,149477,149000,0,259,218,550,0,0,500,50
SCHUYLER,302,0,0,0,302,8427,0,0,8300,127
JOHNSON,403,0,0,50,353,76,0,0,0,76
UNION,897,0,0,0,897,569,0,0,500,69
PUTNAM,2192,0,1992,0,200,4179,0,0,4000,179
MCDONOUGH,14263,6000,6000,1063,1200,7393,0,0,7098,295
POPE,233,0,0,30,203,0,0,0,0,0
MASSAC,109,0,0,0,109,13,0,0,0,13
HAMILTON,272,0,0,100,172,44,0,0,0,44
EDWARDS,74,0,0,0,74,23,0,0,0,23
CALHOUN,149,0,0,0,149,26,0,0,0,26
HARDIN,150,0,0,0,150,0,0,0,0,0
