senate_district,legislator,party,date_assumed_office,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count,planned_dg_small_kw,planned_dg_small_count,planned_dg_large_kw,planned_dg_large_count,planned_cs_kw,planned_cs_count,planned_utility_kw,planned_utility_count,planned_total_kw,planned_total_count,future_dg_small_kw,future_dg_small_count,future_dg_large_kw,future_dg_large_count,future_cs_kw,future_cs_count,future_utility_kw,future_utility_count,future_total_kw,future_total_count
41,John Curran,Republican ,2017,9970,1287,5815,22,0,0,0,0,15785,1309,944,101,978,6,0,0,1800,1,3722,108,10914,1388,6793,28,0,0,1800,1,19507,1417
8,Ram Villivalam,Democratic ,"January 9, 2019",7705,1145,942,9,0,0,0,0,8647,1154,895,99,7603,12,0,0,0,0,8498,111,8600,1244,8545,21,0,0,0,0,17145,1265
27,Mark Walker,Democratic ,"May 11, 2024",7282,996,3483,8,0,0,1100,1,11865,1005,714,73,1950,7,0,0,0,0,2664,80,7996,1069,5433,15,0,0,1100,1,14529,1085
49,Meg Loughran Cappel,Democratic ,"December 10, 2020",28628,3804,3237,7,1620,1,1900,1,35385,3813,2350,232,14912,12,0,0,0,0,17262,244,30978,4036,18149,19,1620,1,1900,1,52647,4057
26,Darby Hills,Republican ,"February 28, 2025",18341,2335,9831,31,0,0,0,0,28172,2366,1271,120,18189,21,0,0,0,0,19460,141,19612,2455,28020,52,0,0,0,0,47632,2507
39,Don Harmon,Democratic ,2003,8655,1362,3764,11,1200,1,8000,4,21619,1378,709,86,49883,37,0,0,20300,14,70892,137,9364,1448,53647,48,1200,1,28300,18,92511,1515
14,Emil Jones,Democratic ,2009,10829,1549,3458,10,0,0,9000,1,23287,1560,1471,163,8368,14,0,0,0,0,9839,177,12300,1712,11826,24,0,0,9000,1,33126,1737
25,Karina Villa,Democratic ,"January 13, 2021",16888,2526,13057,30,0,0,2000,1,31945,2557,1487,171,11112,14,0,0,1900,1,14499,186,18375,2697,24169,44,0,0,3900,2,46444,2743
2,Omar Aquino,Democratic ,2017,3059,478,1024,5,0,0,1000,1,5083,484,296,35,3354,6,0,0,0,0,3650,41,3355,513,4378,11,0,0,1000,1,8733,525
10,Robert Martwick,Democratic ,"June 28, 2019",6154,927,1287,9,0,0,0,0,7441,936,384,47,530,3,0,0,3000,1,3914,51,6538,974,1817,12,0,0,3000,1,11355,987
24,Seth Lewis,Republican ,"January 11, 2023",11216,1495,6595,22,0,0,0,0,17811,1517,1039,108,4144,8,0,0,0,0,5183,116,12255,1603,10739,30,0,0,0,0,22994,1633
35,Dave Syverson,Republican ,1993,23364,2890,14948,58,47492,24,44800,21,130604,2993,2018,189,61841,19,0,0,0,0,63859,208,25382,3079,76789,77,47492,24,44800,21,194463,3201
19,Michael Hastings,Democratic ,2013,15404,1936,5908,15,0,0,2000,1,23312,1952,1377,137,2234,7,0,0,0,0,3611,144,16781,2073,8142,22,0,0,2000,1,26923,2096
53,Chris Balkema,Republican ,"January 8, 2025",22258,2243,17655,108,49305,24,117600,22,206818,2397,2499,230,166822,53,0,0,301300,9,470621,292,24757,2473,184477,161,49305,24,418900,31,677439,2689
59,Dale Fowler,Republican ,2017,16731,1495,13261,65,10650,6,285300,10,325942,1576,2592,246,45396,30,0,0,154000,3,201988,279,19323,1741,58657,95,10650,6,439300,13,527930,1855
3,Mattie Hunter,Democratic ,2003,1311,189,40,1,0,0,0,0,1351,190,240,29,0,0,0,0,0,0,240,29,1551,218,40,1,0,0,0,0,1591,219
45,Andrew Chesney,Republican ,"January 11, 2023",45748,5028,21136,112,85581,42,184600,40,337065,5222,3448,337,103696,41,0,0,17500,2,124644,380,49196,5365,124832,153,85581,42,202100,42,461709,5602
7,Mike Simmons,Democratic ,"February 6, 2021",1613,237,123,3,0,0,0,0,1736,240,97,15,40,1,0,0,0,0,137,16,1710,252,163,4,0,0,0,0,1873,256
23,Suzanne Glowiak Hilton,Democratic ,"January 11, 2023",9926,1364,7590,17,0,0,0,0,17516,1381,1071,110,9436,13,0,0,2900,2,13407,125,10997,1474,17026,30,0,0,2900,2,30923,1506
,,,,795,104,225,1,0,0,0,0,1020,105,127,11,820,1,0,0,0,0,947,12,922,115,1045,2,0,0,0,0,1967,117
36,Michael Halpin,Democratic ,"January 11, 2023",5402,648,12131,57,4000,2,37000,2,58533,709,982,107,10567,17,0,0,5000,1,16549,125,6384,755,22698,74,4000,2,42000,3,75082,834
1,Javier Loera Cervantes,Democratic ,"January 11, 2023",6177,1016,3401,8,0,0,1000,1,10578,1025,504,64,8540,7,0,0,1900,1,10944,72,6681,1080,11941,15,0,0,2900,2,21522,1097
21,Laura Ellman,Democratic ,"January 9, 2019",7810,1040,2796,20,0,0,1000,1,11606,1061,825,88,186,2,0,0,0,0,1011,90,8635,1128,2982,22,0,0,1000,1,12617,1151
22,Cristina Castro,Democratic ,2017,11923,1818,1882,12,0,0,1300,1,15105,1831,1324,149,1320,3,0,0,0,0,2644,152,13247,1967,3202,15,0,0,1300,1,17749,1983
40,Patrick Joyce,Democratic ,"November 8, 2019",11341,1436,17353,24,29160,15,39000,17,96854,1492,1545,151,93513,32,0,0,5000,1,100058,184,12886,1587,110866,56,29160,15,44000,18,196912,1676
34,Steve Stadelman,Democratic ,2013,16018,2237,15970,49,6860,4,14400,7,53248,2297,1535,173,36787,27,0,0,4600,2,42922,202,17553,2410,52757,76,6860,4,19000,9,96170,2499
11,Mike Porfirio,Democratic ,"January 11, 2023",8385,1321,4575,11,0,0,5500,3,18460,1335,903,105,18900,14,0,0,2000,1,21803,120,9288,1426,23475,25,0,0,7500,4,40263,1455
17,"Elgie R. Sims, Jr.",Democratic ,2018,10837,1552,7355,12,24500,13,12000,6,54692,1583,1240,145,18936,12,0,0,0,0,20176,157,12077,1697,26291,24,24500,13,12000,6,74868,1740
43,Rachel Ventura,Democratic ,"January 11, 2023",14701,2059,10023,17,3850,2,11200,6,39774,2084,1380,158,54134,29,0,0,4900,1,60414,188,16081,2217,64157,46,3850,2,16100,7,100188,2272
38,Sue Rezin,Republican ,2010,15935,2019,8944,22,3992,2,26600,4,55471,2047,1848,180,76056,19,0,0,110500,5,188404,204,17783,2199,85000,41,3992,2,137100,9,243875,2251
20,Graciela Guzman,Democratic ,"January 8, 2025",2867,425,773,4,0,0,0,0,3640,429,277,36,834,6,0,0,0,0,1111,42,3144,461,1607,10,0,0,0,0,4751,471
28,Laura Murphy,Democratic ,"October 5, 2015",8847,1243,4028,21,1440,1,1400,1,15715,1266,974,102,11672,15,0,0,4700,3,17346,120,9821,1345,15700,36,1440,1,6100,4,33061,1386
16,Willie Preston,Democratic ,"January 11, 2023",7766,1144,1355,5,0,0,0,0,9121,1149,1057,115,1720,6,0,0,0,0,2777,121,8823,1259,3075,11,0,0,0,0,11898,1270
5,Lakesia Collins,Democratic ,"August 15, 2023",782,112,1189,13,0,0,0,0,1971,125,105,11,5165,10,0,0,0,0,5270,21,887,123,6354,23,0,0,0,0,7241,146
12,Celina Villanueva,Democratic ,"January 11, 2023",1573,261,6035,9,0,0,1400,1,9008,271,189,24,3360,3,0,0,1800,1,5349,28,1762,285,9395,12,0,0,3200,2,14357,299
15,Napoleon Harris,Democratic ,2013,15565,2146,5983,21,17950,9,34900,13,74398,2189,1787,186,68612,37,0,0,7000,2,77399,225,17352,2332,74595,58,17950,9,41900,15,151797,2414
13,Robert Peters,Democratic ,2019,1401,224,325,2,0,0,0,0,1726,226,215,32,0,0,0,0,0,0,215,32,1616,256,325,2,0,0,0,0,1941,258
6,Sara Feigenholtz,Democratic ,"January 21, 2020",1294,182,73,2,0,0,0,0,1367,184,61,10,0,0,0,0,0,0,61,10,1355,192,73,2,0,0,0,0,1428,194
