Zipcode,CS,DG_Large,DG_Small,Utility,Grand Total
60102,,2206.37,883.81,2800,5890.18
60103,,574.49,783.55,,1358.04
60104,,86,169.36,,255.36
60106,,62.139,253.692,,315.831
60107,,,1175.17,,1175.17
60108,,790.68,370.23,,1160.91
60109,1950,,,,1950
60110,,22.42,686.175,,708.595
60111,,,10,,10
60112,2000,11.4,210.78,2000,4222.18
60115,2000,2550.54,710.598,,5261.138
60118,,290.02,255.7,,545.72
60119,,264.24,311.155,,575.395
60120,,35.22,735.772,,770.992
60123,900,540.24,866.835,,2307.075
60124,,107.51,1058.638,,1166.148
60126,,55.45,711.02,,766.47
60128,,15.6,,,15.6
60129,,11.4,17.8,,29.2
60130,,66.6,230.82,,297.42
60131,,16.32,319.42,,335.74
60132,,,3.8,,3.8
60133,,81.09,876.321,,957.411
60134,,59.4,249.022,,308.422
60135,,94.44,233.496,,327.936
60136,,64.04,319.066,,383.106
60137,,894.68,554.32,,1449
60139,,1785.72,811.649,,2597.369
60140,,691.33,1066.22,,1757.55
60141,,,7.6,,7.6
60142,2000,1986.84,1136.079,5900,11022.919
60143,,1364.6,257.28,,1621.88
60145,,112.4,154.856,,267.256
60146,,670.2,242.855,,913.055
60148,,1038,688.791,,1726.791
60150,,140.9,69.06,,209.96
60151,2000,1340.39,292.432,2000,5632.822
60152,5950,251.292,445.66,2000,8646.952
60153,,158.8,334.9,,493.7
60154,,11.4,371.435,,382.835
60155,,,79.72,,79.72
60156,,1300.96,1009.625,,2310.585
60157,,46.16,57.349,,103.509
60160,,1968.5,274.58,,2243.08
60162,,11.52,96.15,,107.67
60163,,,147.74,,147.74
60164,,738.6,294.68,,1033.28
60165,,,54.76,,54.76
60169,,70.78,773.83,,844.61
60171,,110,79.48,,189.48
60172,,123.6,550.826,,674.426
60173,,480,89.9,,569.9
60174,,70.56,167.635,,238.195
60175,,101.82,330.762,,432.582
60176,,,120,,120
60177,,935.02,483.065,,1418.085
60178,,659.33,715.89,,1375.22
60180,,221.2,37.61,,258.81
60181,,381.125,345.11,,726.235
60183,,,8.1,,8.1
60184,,25.32,47.7,,73.02
60185,,1700.84,784.286,,2485.126
60187,,623.2,276.932,,900.132
60188,,316.2,937.724,,1253.924
60189,,44.77,277.495,,322.265
60190,,26,177.43,,203.43
60191,,107.52,259.174,,366.694
60192,,94.1,489.306,,583.406
60193,,45.83,728.074,,773.904
60194,,299.8,380.71,,680.51
60195,,11.4,96.03,,107.43
60197,,,4.6,,4.6
60201,,496.8,528.38,,1025.18
60202,,492,448.661,,940.661
60203,,24.6,103.478,,128.078
60302,,200,620.193,,820.193
60304,,24,588.277,,612.277
60305,,103.92,157.6,,261.52
60401,3950,10.15,131.565,,4091.715
60402,,173.76,959.574,,1133.334
60403,,10.56,347.19,,357.75
60404,,580.44,888.276,,1468.716
60406,,72,298.2,,370.2
60407,,,12.16,,12.16
60408,2000,11.4,89.18,,2100.58
60409,,1980,410.67,,2390.67
60410,,37.68,470.607,,508.287
60411,6450,22.8,730.42,,7203.22
60412,,,3.8,,3.8
60415,,128.8,176.08,,304.88
60416,,11.02,97.657,,108.677
60417,2000,785.26,223.39,2000,5008.65
60418,,,14.3,,14.3
60419,,10.15,290.68,,300.83
60420,,38.2,45,,83.2
60421,,,84.46,,84.46
60422,,77,313.2,,390.2
60423,,2401.44,556.884,2000,4958.324
60424,2000,,43.04,,2043.04
60425,,10.8,154.47,,165.27
60426,,10.8,210.992,,221.792
60428,,11.76,82.95,,94.71
60429,,431.78,226.68,,658.46
60430,,22.8,309.66,,332.46
60431,,1313,1138.54,,2451.54
60432,,,159.26,,159.26
60433,2000,102.41,166.36,4000,6268.77
60435,,56.4,910.685,,967.085
60436,,26.6,133.41,,160.01
60438,,,203.77,,203.77
60439,,128.83,321.176,,450.006
60440,,421.9,1818.56,,2240.46
60441,,897.81,668.982,,1566.792
60442,,26.96,247.248,,274.208
60443,,1074.31,600.705,,1675.015
60444,,22.8,56.44,,79.24
60445,,496,459.98,,955.98
60446,,3228.28,2539.525,1900,7667.805
60447,,247.98,663.546,,911.526
60448,,67.272,271.785,,339.057
60449,,46.72,125.9,,172.62
60450,2000,1044.88,181.71,,3226.59
60451,,930.76,454.607,,1385.367
60452,,126.93,688.325,,815.255
60453,,37,786.215,,823.215
60455,,210.24,160.74,,370.98
60456,,,20.2,,20.2
60457,,85.3,130.6,,215.9
60458,,,63.395,,63.395
60459,,10.44,281.02,,291.46
60460,,,55.01,,55.01
60461,,10.56,33.01,,43.57
60462,,515.04,427.442,,942.482
60463,,61.88,121.97,,183.85
60464,,,87.972,,87.972
60465,,35.08,195.08,,230.16
60466,,1625,214.67,1600,3439.67
60467,,103,451.99,,554.99
60468,,56.23,93.705,,149.935
60469,,,103.14,,103.14
60470,,,6.96,,6.96
60471,,10.56,254.01,,264.57
60472,,,22.8,,22.8
60473,,56.05,248.045,,304.095
60474,,22.7,6.48,,29.18
60475,,11.4,59.49,,70.89
60476,,,22.21,,22.21
60477,,269.05,426.05,,695.1
60478,,238.62,715.844,,954.464
60479,,,23.44,,23.44
60480,,22.42,49.542,,71.962
60481,,16.64,139.197,,155.837
60482,,31,115.71,,146.71
60484,,21.16,89.05,,110.21
60487,,554.28,396.062,,950.342
60490,,104.14,1636.519,,1740.659
60491,,102.76,246.83,,349.59
60501,,33.53,105.76,,139.29
60502,,670.88,453.355,,1124.235
60503,,25.76,686.055,,711.815
60504,,23.92,808.031,,831.951
60505,,57.6,1479.49,,1537.09
60506,,1861.2,1213.921,,3075.121
60510,,76,182.595,,258.595
60511,,17.6,46.03,,63.63
60512,,32.24,58.31,,90.55
60513,,196.2,338.955,,535.155
60514,,17.4,113.24,,130.64
60515,,432.7,318.906,,751.606
60516,,200.76,429.91,,630.67
60517,,51.84,743.755,,795.595
60518,,1064.66,115.03,,1179.69
60520,,63.16,43.03,,106.19
60521,,25,197.203,,222.203
60523,,22.87,85.83,,108.7
60525,,1875.91,319.28,,2195.19
60526,,472.4,204.98,,677.38
60527,,798.32,349.285,,1147.605
60530,2000,,50.8,2000,4050.8
60531,,,99.22,,99.22
60532,,96.86,441.17,,538.03
60534,,112.2,114.62,,226.82
60538,,217.41,1329.286,,1546.696
60539,,2000,,2000,4000
60540,,554.81,385.397,,940.207
60541,,37.5,71.6,,109.1
60542,,11.31,365.68,,376.99
60543,,2078.57,1339.676,,3418.246
60544,,284.28,1012.655,,1296.935
60545,,918.84,669.77,,1588.61
60546,,39.09,365.278,,404.368
60548,4000,15.2,86.964,4000,8102.164
60550,,161.062,61.12,,222.182
60552,1950,511.4,22.6,2000,4484
60553,,,58.56,,58.56
60554,,626.98,232.597,,859.577
60555,,775.12,261.555,,1036.675
60556,,327.2,67.16,,394.36
60558,,15.6,182.677,,198.277
60559,,26,226.3,,252.3
60560,,2083.87,892.751,,2976.621
60561,,1921.62,384.9,,2306.52
60563,,267.2,1064.903,,1332.103
60564,,74.4,1174.901,,1249.301
60565,,11.4,551.162,,562.562
60585,,121.59,901.399,,1022.989
60586,,127.96,1683.748,,1811.708
60605,,12.32,18.01,,30.33
60607,,231.6,11.76,,243.36
60608,,2658.5,241.46,1400,4299.96
60609,,1237,163.93,,1400.93
60610,,,19.69,,19.69
60611,,,2.88,,2.88
60612,,422.8,42.044,,464.844
60613,,33.3,83.65,,116.95
60614,,326.6,112.862,,439.462
60615,,,90.686,,90.686
60616,,1100,86.3,,1186.3
60617,,22.8,519.65,,542.45
60618,,50,470.685,,520.685
60619,,367.72,484.91,,852.63
60620,,,573.6,,573.6
60621,,,55.84,,55.84
60622,,103.2,254.677,,357.877
60623,,190.9,164.813,,355.713
60624,,,81.48,,81.48
60625,,,462.377,,462.377
60626,,,137.337,,137.337
60628,,511.4,602.17,,1113.57
60629,,11.4,1340.52,,1351.92
60630,,56.1,621.15,,677.25
60631,,153.15,369.15,,522.3
60632,,1128.2,702.965,1000,2831.165
60633,,,118.37,,118.37
60634,,37.52,844.565,,882.085
60636,,,60.41,,60.41
60637,,22.8,217.35,,240.15
60638,,2403.55,574.375,,2977.925
60639,,147.76,545.43,,693.19
60640,,94,147.374,,241.374
60641,,210.6,614.789,,825.389
60642,,,16,,16
60643,,158.6,789.513,9000,9948.113
60644,,125,63.04,,188.04
60645,,31.4,245.419,,276.819
60646,,11.76,270.01,,281.77
60647,,110,342.78,,452.78
60649,,,185.548,,185.548
60651,,60,194.55,,254.55
60652,,22.8,851.56,,874.36
60653,,165,91.36,,256.36
60655,,23.29,264.615,,287.905
60656,,12.6,246.023,,258.623
60657,,,160.811,,160.811
60659,,85,151.936,,236.936
60660,,100.8,66.81,,167.61
60694,,,8.16,,8.16
60706,,210.2,214.435,,424.635
60707,,481.6,362.412,,844.012
60712,,294.22,275.975,,570.195
60714,,22.8,329.21,,352.01
60803,,1044.8,595.559,,1640.359
60804,,378.9,926.49,,1305.39
60805,,27.38,193.893,,221.273
60827,,,157.9,,157.9
60901,9500,1355,129.625,6000,16984.625
60910,,,13.8,,13.8
60911,,,10,,10
60913,,,19.765,,19.765
60914,2000,1858.25,150.7,2000,6008.95
60915,,10.44,22.435,,32.875
60917,,,19.76,,19.76
60918,,22.8,37.38,,60.18
60919,,11.04,17.28,,28.32
60921,,,51.62,,51.62
60922,,,15.2,,15.2
60924,,,21.8,,21.8
60927,,16.4,20,,36.4
60929,,20,24.176,,44.176
60933,,15.2,,,15.2
60934,,,12.6,,12.6
60935,,11.76,8.4,,20.16
60936,,78.58,78.735,,157.315
60938,,16.4,17.6,,34
60940,2000,13.81,32.6,2000,4046.41
60941,,,10,,10
60942,,,52.08,,52.08
60946,,,5.52,,5.52
60948,,92.16,94.276,,186.436
60949,,,36.4,,36.4
60950,,17.6,149.492,,167.092
60952,,,46.6,,46.6
60953,,75,15,,90
60954,,,6.72,,6.72
60955,,,65.99,,65.99
60957,,223.8,184.905,,408.705
60959,,11.4,25.12,,36.52
60960,,22.8,17.6,,40.4
60963,,150,40.19,,190.19
60964,2000,21,55.88,2000,4076.88
60966,,11.4,27.6,,39
60968,,,43.375,,43.375
60970,2000,574.16,25.04,2000,4599.2
61001,1162,32.8,186.575,1200,2581.375
61006,,74.8,66.943,,141.743
61007,,44,40.2,,84.2
61008,1980,408.05,1716.699,,4104.749
61010,,88.586,424.92,,513.506
61011,,53.24,197.2,,250.44
61012,,40.61,100.815,,141.425
61013,,,87.04,,87.04
61014,,56.24,79.46,,135.7
61015,,38.2,27.01,,65.21
61016,2000,268.83,274.8,2000,4543.63
61018,,,181.286,,181.286
61019,,11.4,224.467,,235.867
61020,,,228.66,,228.66
61021,,2900,332.43,,3232.43
61024,,41.4,232.446,,273.846
61025,,432.24,272.88,,705.12
61028,,168.165,439.475,,607.64
61030,,,176.308,,176.308
61031,,15.2,40.2,,55.4
61032,4000,1777.11,1768.143,2000,9545.253
61036,,307.62,722.27,,1029.89
61037,,,7.6,,7.6
61038,,426.4,104.08,,530.48
61039,,,53.307,,53.307
61041,,43,90.43,,133.43
61042,,129.4,7.6,,137
61043,,,11.85,,11.85
61044,2000,,33.565,2000,4033.565
61046,,388.06,282.815,,670.875
61047,,60,166.95,,226.95
61048,9980,711.7,448.306,4000,15140.006
61049,,12,44,,56
61050,,,41.185,,41.185
61051,,119.32,94.9,,214.22
61052,,10.15,64.43,,74.58
61053,,75.2,155.215,,230.415
61054,2000,11.4,170.595,2000,4181.995
61059,,,32.4,,32.4
61060,2000,,112.765,,2112.765
61061,2000,51.24,183.22,,2234.46
61062,,197.8,351.824,,549.624
61063,,187.8,454.817,,642.617
61064,2000,229.52,720.597,,2950.117
61065,2000,97.54,682.1,2000,4779.64
61067,,43.9,110.18,,154.08
61068,,558.2,87.6,,645.8
61070,,22.8,97.212,,120.012
61071,2000,1268.2,219.08,1000,4487.28
61072,,139.48,170.625,,310.105
61073,,179.973,910.489,,1090.462
61074,,,119.24,,119.24
61075,,94,117.3,,211.3
61077,,,3.8,,3.8
61078,,166.24,131.812,,298.052
61079,,,18.88,,18.88
61080,,450,97.82,,547.82
61081,,4028.34,266.746,2000,6295.086
61084,,28.91,187.82,,216.73
61085,1850,1981.4,501.793,3800,8133.193
61087,,10.44,115.465,,125.905
61088,,282.38,418.18,,700.56
61089,,19,72.109,,91.109
61091,,,6.93,,6.93
61101,2000,99.9,482.5,,2582.4
61102,,378.56,613.8,,992.36
61103,,646.4,461.3,,1107.7
61104,,771,116.925,,887.925
61107,,1002.32,676.69,,1679.01
61108,,71.62,563.91,,635.53
61109,6860,2126.72,898.785,2600,12485.505
61111,,438.44,657.35,,1095.79
61114,,75.47,672.395,,747.865
61115,,691.7,1121.462,,1813.162
61201,,1538.14,153.441,,1691.581
61230,,15.2,23.86,,39.06
61231,,1099.8,26,,1125.8
61232,,,20.04,,20.04
61234,,58.56,177.19,,235.75
61235,,16.4,30.26,,46.66
61237,,20,,,20
61238,,393.9,102.8,,496.7
61240,,13.6,79.369,,92.969
61241,,306.6,45.39,,351.99
61243,,20,12.634,,32.634
61244,,263.34,60.477,,323.817
61250,,387.75,51.08,,438.83
61251,,,33.6,,33.6
61252,2000,140.72,90.453,2000,4231.173
61254,,387.1,401.61,,788.71
61256,,,5,,5
61257,,41.4,40,,81.4
61258,,46.4,,,46.4
61259,,95.2,114.49,,209.69
61260,,277.2,38.4,,315.6
61261,6000,217.9,37.6,,6255.5
61262,,150,65.12,,215.12
61264,,910.7,116.8,,1027.5
61265,,1473,95.42,,1568.42
61270,4000,299,155.73,,4454.73
61272,,45.6,27.6,,73.2
61273,,133.4,68.9,,202.3
61274,,80.615,,,80.615
61275,,96,97.043,,193.043
61276,,,6,,6
61277,,503.3,152.69,,655.99
61279,,86,47.6,,133.6
61281,,53.2,82,,135.2
61282,,125,28.6,,153.6
61283,,119.8,6,,125.8
61284,,220,63.7,,283.7
61285,,30,24.9,,54.9
61301,,,41.32,,41.32
61310,,,90.24,,90.24
61314,,,89.2,,89.2
61316,,10.96,,,10.96
61318,,,29.75,,29.75
61319,,,12.24,,12.24
61322,,,10,,10
61324,,,14.06,,14.06
61326,1992,,17.6,,2009.6
61330,,11.168,15.14,,26.308
61334,,,3.52,,3.52
61337,,,6,,6
61338,,25,7.25,,32.25
61341,,14.79,74.98,,89.77
61342,4000,,35.2,2000,6035.2
61344,,,7.6,,7.6
61345,,182.6,139.2,,321.8
61348,,,36.68,,36.68
61349,,11.4,19.28,,30.68
61350,,,37.32,,37.32
61353,1950,15,59.57,,2024.57
61354,,34.8,16.08,,50.88
61356,,,133.548,,133.548
61360,,475,12.53,,487.53
61361,,83.96,57.6,,141.56
61362,,2000,56.925,,2056.925
61364,2000,61.58,110.02,,2171.6
61367,,37.6,10,,47.6
61368,,25,61.692,,86.692
61369,,,24.4,,24.4
61373,,10.15,10,,20.15
61374,,,7.6,,7.6
61375,,,10,,10
61376,,101.52,64.805,,166.325
61377,,,10,,10
61378,,20,23.8,,43.8
61379,,,15,,15
61388,,,10,,10
61401,750,3571.4,190.615,,4512.015
61410,,869.6,30.2,,899.8
61411,,53.9,9.45,,63.35
61412,,493.56,46.576,,540.136
61413,,635,27.92,,662.92
61414,,137.8,42.6,,180.4
61415,,24,13.6,,37.6
61417,,,7.602,,7.602
61418,,272.6,16,,288.6
61420,4000,,24,4000,8024
61421,,250.1,67.8,,317.9
61422,,,10,,10
61423,,56.4,30.2,,86.6
61424,,,9.92,,9.92
61425,,,16.4,,16.4
61427,,133.6,72.65,,206.25
61428,,25,27.6,,52.6
61430,,,30.23,,30.23
61431,,,15,,15
61432,,45.94,17.6,,63.54
61433,,60,10,,70
61434,,765.4,209.92,,975.32
61435,,16.4,8.2,,24.6
61436,,234.42,41.2,,275.62
61437,,25,15.86,,40.86
61438,,,45,,45
61441,,16.4,23.52,,39.92
61443,,2804.4,456.32,,3260.72
61446,,,10,,10
61447,,190,29.8,,219.8
61448,,380,102.2,,482.2
61449,,41,,,41
61450,,,37.6,,37.6
61451,,,30,,30
61452,,,7.6,,7.6
61453,,327.6,,,327.6
61455,2000,616.4,132.4,2000,4748.8
61458,,62.8,30,,92.8
61459,,,26.86,,26.86
61460,,77.5,31.8,,109.3
61462,,295,117.302,,412.302
61465,,57.2,30,,87.2
61466,,15.2,10,,25.2
61467,,600.1,71.044,,671.144
61469,,1442.5,37.6,1400,2880.1
61470,,167.4,20.8,,188.2
61471,,,8.2,,8.2
61472,,62.6,16,,78.6
61473,,,72.22,,72.22
61475,,,15,,15
61476,,143.5,20,,163.5
61477,,,35.8,,35.8
61478,,85.1,,,85.1
61479,,,27.6,,27.6
61480,,22.5,13.8,,36.3
61482,,396,21.4,,417.4
61483,,206.88,105.52,,312.4
61485,,15,15,,30
61486,,178.9,56.98,,235.88
61488,,30,,,30
61489,,316,45.2,,361.2
61490,,200.6,27.68,,228.28
61491,,238.48,37.292,,275.772
61501,,,33.976,,33.976
61515,,,5,,5
61516,,,24.8,,24.8
61517,,73.7,195.235,,268.935
61519,,,7.6,,7.6
61520,,509.54,241.24,,750.78
61523,,133.03,419.354,,552.384
61524,,,10,,10
61525,,,471.078,,471.078
61526,2000,52.28,85.203,,2137.483
61528,,,172.165,,172.165
61529,,20.16,46.2,,66.36
61530,,246.32,219.53,,465.85
61531,2000,813,137.7,2000,4950.7
61532,,,7.6,,7.6
61533,,23.1,90.8,,113.9
61534,,66.5,62.8,,129.3
61536,,,167.59,,167.59
61537,,,37.6,,37.6
61538,,,6,,6
61539,,,7.6,,7.6
61540,2000,17.01,65.77,2000,4082.78
61542,,,48.87,,48.87
61544,,328,48.46,,376.46
61545,,,10,,10
61546,,550,93.34,,643.34
61547,,,84.892,,84.892
61548,,767.09,295.184,,1062.274
61550,,92.8,283.942,,376.742
61554,,970,389.578,,1359.578
61559,,126.4,156.079,,282.479
61560,,,26.24,,26.24
61561,,76.56,143.308,,219.868
61564,,,10,,10
61565,,22.05,37.2,,59.25
61568,,251.1,510.887,,761.987
61569,,,43.322,,43.322
61570,,30.855,33.79,,64.645
61571,,94.88,442.557,,537.437
61572,,42.28,25.49,,67.77
61602,,73.4,,,73.4
61603,,553.4,17.95,,571.35
61604,,313.69,101.203,,414.893
61605,,250,54.52,,304.52
61606,,125.22,25.464,,150.684
61607,,158.76,137.694,,296.454
61610,,,9.56,,9.56
61611,,174.3,474.458,,648.758
61614,,2689.9,197.015,,2886.915
61615,,2457.768,294.35,,2752.118
61616,,450,33.72,,483.72
61634,,,,20000,20000
61701,,114.36,135.532,,249.892
61703,,,10,,10
61704,,116.88,424.228,,541.108
61705,,810,275.566,,1085.566
61722,,,9.6,,9.6
61723,,,83.345,,83.345
61725,,39.93,82.975,,122.905
61726,,22.8,82.02,,104.82
61727,,934.3,88.252,,1022.552
61728,,,24.56,,24.56
61729,,16.054,144.972,,161.026
61730,,,17.6,,17.6
61732,,,62.56,,62.56
61733,,201.4,39.72,,241.12
61734,,375,27.6,,402.6
61735,,,5,,5
61736,2000,,39.52,,2039.52
61737,,52.2,49.04,,101.24
61738,,357.75,52.555,,410.305
61739,,50.97,353.422,,404.392
61740,,44,13.8,,57.8
61741,,219.4,166.92,,386.32
61742,,683.62,56.63,,740.25
61744,,61.56,106.1,,167.66
61745,,,110.89,,110.89
61746,,,7.6,,7.6
61747,,,62.13,,62.13
61748,,,56.52,,56.52
61749,,15,19.37,,34.37
61752,,24.57,37.2,,61.77
61753,,25,66.85,,91.85
61754,,233.1,30.245,,263.345
61755,,57.29,156.805,,214.095
61756,,24,33.48,,57.48
61759,,,35.044,,35.044
61760,,42.2,66.506,,108.706
61761,,835.57,343.717,,1179.287
61764,1980,390.2,167.234,2000,4537.434
61769,,,28.08,,28.08
61770,,,43.62,,43.62
61771,,57.6,29.404,,87.004
61773,,,55.2,,55.2
61774,,,5.12,,5.12
61775,,30,8.4,,38.4
61776,,,24.11,,24.11
61778,,,8.12,,8.12
61801,,270.76,336.074,,606.834
61802,3700,142.48,342.195,,4184.675
61810,,40.78,25.2,,65.98
61811,,,10,,10
61812,,,11.845,,11.845
61813,,,15.76,,15.76
61814,,,18.7,,18.7
61816,,23.2,117.59,,140.79
61817,,,58.824,,58.824
61818,,108.425,20,,128.425
61820,,1225.84,119.78,4700,6045.62
61821,53.3,1914.18,406.235,,2373.715
61822,,2633.84,647.375,,3281.215
61824,,,5.04,,5.04
61830,,,26,,26
61831,,,10,,10
61832,2000,1936.5,72.08,,4008.58
61833,,11.02,,,11.02
61834,2500,3058.144,85.78,2000,7643.924
61839,,40,17.68,,57.68
61840,,60,26.097,,86.097
61841,,,56.776,,56.776
61842,,35.555,25,,60.555
61843,,,85.82,,85.82
61844,,152.56,30,,182.56
61845,,,75.762,,75.762
61846,,310.94,19.28,,330.22
61847,,,18.725,,18.725
61849,,26.88,101.716,,128.596
61850,,24.96,29.46,,54.42
61851,,,3.8,,3.8
61852,,,75.7,,75.7
61853,,85.928,406.075,,492.003
61854,,15.4,23.04,,38.44
61855,,360,10,,370
61856,,149.56,187.577,,337.137
61858,,,56.04,,56.04
61859,,19.2,,,19.2
61862,,,32.8,,32.8
61864,,360,38.85,,398.85
61865,,,18.725,,18.725
61866,,40,92.285,2000,2132.285
61870,2000,,45,,2045
61872,,,51.89,,51.89
61873,,774.6,141.82,,916.42
61874,,165.12,154.84,,319.96
61875,,145,43.6,,188.6
61876,,59.77,49,,108.77
61877,2000,,68.692,,2068.692
61878,,24.36,29.46,,53.82
61880,,300,105.605,,405.605
61882,,,5.48,,5.48
61883,,,10,,10
61884,,,53.1,,53.1
61910,,5940,53.75,,5993.75
61911,,,22.6,,22.6
61912,,,10,,10
61913,,11.4,50.9,,62.3
61914,,,16.88,,16.88
61919,,60,13.92,,73.92
61920,,600,276.759,,876.759
61924,,53.32,116.88,2000,2170.2
61925,,,16.88,,16.88
61930,,,44.972,,44.972
61933,,,10,,10
61936,,,6,,6
61937,,,10,,10
61938,,1356.4,103.03,,1459.43
61942,,,45.872,,45.872
61943,,,23.6,,23.6
61944,,133.137,235.87,,369.007
61948,,,9.28,,9.28
61949,,,10,,10
61951,,,41.99,,41.99
61952,,,18.85,,18.85
61953,,707.4,329.405,,1036.805
61956,,24.36,51.355,,75.715
61957,,,17.7,,17.7
62001,,98.86,69.664,,168.524
62002,,402.4,255.462,,657.862
62006,,,10,,10
62009,,,55.076,,55.076
62010,,17.6,187.494,,205.094
62011,,,17.7,,17.7
62012,,26.52,149.772,,176.292
62014,,65.75,133,,198.75
62015,,,100,,100
62016,,,61.436,,61.436
62017,,,106.05,,106.05
62018,,,29.84,,29.84
62019,,,53.85,,53.85
62021,,41.8,18.22,,60.02
62022,,,52,,52
62023,,,57.48,,57.48
62024,,415.2,47.616,,462.816
62025,2000,847.28,669.172,2000,5516.452
62027,,233.91,18.96,,252.87
62031,,,50.8,,50.8
62032,,,59.36,,59.36
62033,,255,222.2,,477.2
62034,,27.06,167.194,,194.254
62035,,191.2,222.068,,413.268
62037,,,12.6,,12.6
62040,2000,2237.08,377.868,,4614.948
62044,,20,119.62,,139.62
62045,,,19.28,,19.28
62046,,411.2,67.82,,479.02
62047,,20,37.92,,57.92
62048,,,24.32,,24.32
62049,,243.58,379.3,,622.88
62051,,12.5,81.8,,94.3
62052,,2586.6,182.062,,2768.662
62054,,,26.83,,26.83
62055,,,5,,5
62056,,1112,549.93,,1661.93
62058,,,20,,20
62061,,65.07,20,,85.07
62062,,26,127.85,,153.85
62063,,50,7.7,,57.7
62067,,,54.64,,54.64
62069,,20,108.2,,128.2
62074,,40,120.3,,160.3
62075,,63,82.16,,145.16
62080,,,50,,50
62081,,20,10,,30
62082,,25,58.8,,83.8
62083,,,17.6,,17.6
62084,,57.6,7.6,,65.2
62085,,,10,,10
62086,,,72.32,,72.32
62087,,10.73,14.21,,24.94
62088,,128.7,383.872,,512.572
62089,,,43.22,,43.22
62091,,,39,,39
62092,,1075.744,50.972,,1126.716
62094,,,27.7,,27.7
62095,,216,111.91,,327.91
62097,,34.63,95.72,,130.35
62104,,,10,,10
62201,,1850,20,1800,3670
62203,,61.6,10,,71.6
62204,,578,13.66,,591.66
62205,,102.9,,,102.9
62206,2028,843.6,53.97,,2925.57
62207,,33.3,10,,43.3
62208,,10.73,161.42,,172.15
62214,,55.2,83.6,,138.8
62215,,113.2,102.06,,215.26
62216,,88.864,295.94,,384.804
62217,,,6,,6
62218,,121.18,114.38,,235.56
62219,,,47.36,,47.36
62220,,1264,135.37,,1399.37
62221,,1750.82,684.202,,2435.022
62223,,602,134.16,,736.16
62225,,2578.1,,,2578.1
62226,,607.5,280.88,,888.38
62230,,621.36,144.49,,765.85
62231,2000,358.62,195.29,2000,4553.91
62232,,19.2,76.29,,95.49
62233,,307.92,138.55,,446.47
62234,,90.75,340.34,,431.09
62236,,659.6,248.34,,907.94
62237,,,63.6,99000,99063.6
62238,,,36,,36
62239,,26,78.124,,104.124
62240,,540,48.26,,588.26
62241,,,65.2,,65.2
62242,,,25.2,,25.2
62243,,98.14,159.4,,257.54
62244,,,80.6,,80.6
62245,,187.5,31.92,,219.42
62246,,1229.43,601.44,,1830.87
62249,,168.65,477.668,,646.318
62250,,85.16,,,85.16
62253,,,6,,6
62254,,153.6,120.472,,274.072
62255,,,45.95,,45.95
62256,,,17.37,,17.37
62257,,187.5,90.45,,277.95
62258,,621.86,209.63,,831.49
62260,,36.9,142.82,,179.72
62262,,22.8,183.6,,206.4
