Entity ID,Entity Name,Plant ID,Plant Name,Google Map,Bing Map,Plant State,County,Balancing Authority Code,Sector,Generator ID,Unit Code,Nameplate Capacity (MW),Net Summer Capacity (MW),Net Winter Capacity (MW),Technology,Energy Source Code,Prime Mover Code,Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Status,Nameplate Energy Capacity (MWh),DC Net Capacity (MW),Planned Derate Year,Planned Derate Month,Planned Derate of Summer Capacity (MW),Planned Uprate Year,Planned Uprate Month,Planned Uprate of Summer Capacity (MW),Latitude,Longitude
64395,"Bay4 Energy Services, LLC",63823,CED Beecher Sun Solar,Map,Map,IL,Will,PJM,IPP Non-CHP,BS1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,2.8, , , , , , ,41.327123,-87.610520
64395,"Bay4 Energy Services, LLC",63824,CED Hilltop Solar,Map,Map,IL,Winnebago,PJM,IPP Non-CHP,HS1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,2.9, , , , , , ,42.339141,-89.198020
63596,Clinton Solar 4 LLC,63945,Clinton Solar 4 LLC CSG,Map,Map,IL,Clinton,MISO,IPP Non-CHP,CLIN,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,10,2020, , ,(OP) Operating, ,2.9, , , , , , ,38.595870,-89.275100
63597,"Vermilion Solar 1, LLC",63946,"Vermilion Solar 1, LLC CSG",Map,Map,IL,Vermilion,MISO,IPP Non-CHP,VERM,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.7, , , , , , ,40.124370,-87.629200
64395,"Bay4 Energy Services, LLC",63948,CED Spring Creek Solar,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,CS1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,2.9, , , , , , ,41.108211,-87.726110
63613,Cortland Solar 2 LLC,63949,Cortland,Map,Map,IL,Dekalb,PJM,IPP Non-CHP,CORT2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,2.8, , , , , , ,41.922190,-88.688760
63616,Lena Solar 1 LLC,63951,Lena,Map,Map,IL,Stephenson,PJM,IPP Non-CHP,LENA,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,2.9, , , , , , ,42.356810,-89.883980
63618,Ridge Farm Solar 1 LLC,63952,Ridge Farm,Map,Map,IL,Vermilion,MISO,IPP Non-CHP,RIDGE,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,39.888210,-87.685930
63617,Mendota US Solar 1 LLC,63954,Mendota,Map,Map,IL,LaSalle,PJM,IPP Non-CHP,MENDS,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.5, , , , , , ,41.548630,-89.159860
63643,"Peterman Solar II, LLC",63989,Peterman II,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,PETE,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.070396,-87.788870
63644,"Kish Solar, LLC",63990,Kish CSG,Map,Map,IL,Boone,PJM,IPP Non-CHP,KISH,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,8,2021, , ,(OP) Operating, ,3.0, , , , , , ,42.215163,-88.920640
63645,"Nostrand Solar, LLC",63991,Nostrand,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,NOS,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.207388,-87.837820
63646,"Vulcan Solar, LLC",63992,Vulcan,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,VUL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.103410,-87.974980
63664,"Somonauk Road Solar 1, LLC",64013,Somonauk Road Solar 1,Map,Map,IL,DeKalb,PJM,IPP Non-CHP,6344,,2.0,2.0,1.6,Solar Photovoltaic,SUN,PV,3,2021, , ,(OP) Operating, ,2.7, , , , , , ,41.758266,-88.656290
63662,"Edwardsville Solar II, LLC",64016,Edwardsville Solar II,Map,Map,IL,Madison,MISO,IPP Non-CHP,6777,,2.0,2.0,1.6,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.8, , , , , , ,38.814542,-89.997300
63660,"Route 76 Boone Solar 1, LLC",64018,Route 76 Boone Solar 1,Map,Map,IL,Boone,PJM,IPP Non-CHP,7724,,2.0,2.0,1.6,Solar Photovoltaic,SUN,PV,10,2020, , ,(OP) Operating, ,2.7, , , , , , ,42.418940,-88.846140
63683,"Olney Solar II, LLC",64043,Olney Solar II CSG,Map,Map,IL,Richland,MISO,IPP Non-CHP,6778,,2.0,2.0,1.6,Solar Photovoltaic,SUN,PV,6,2021, , ,(OP) Operating, ,2.7, , , , , , ,38.721601,-88.126790
63691,"2662 Freeport Solar 1, LLC",64058,2662 Freeport Solar 1 CSG,Map,Map,IL,Stephenson,MISO,IPP Non-CHP,FREE,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.5, , , , , , ,42.339696,-89.632720
63692,"Whiteside Solar 1, LLC",64059,Whiteside Solar 1 CSG,Map,Map,IL,Whiteside,MISO,IPP Non-CHP,WSIDE,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,41.856910,-90.158850
63729,"Morgan Solar 4, LLC",64100,"Morgan Solar 4, LLC CSG",Map,Map,IL,Morgan,MISO,IPP Non-CHP,MORG,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,39.614090,-90.220760
63753,"Marlow Solar, LLC",64122,"Marlow Solar, LLC CSG",Map,Map,IL,Jefferson,MISO,IPP Non-CHP,MARL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,38.315279,-88.756380
63779,"Morgan Solar 2, LLC",64159,"Morgan Solar 2, LLC CSG",Map,Map,IL,Morgan,MISO,IPP Non-CHP,MRG2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,11,2020, , ,(OP) Operating, ,2.9, , , , , , ,39.606529,-90.227100
63814,"McDonough Solar 1, LLC",64201,"McDonough Solar 1, LLC CSG",Map,Map,IL,McDonough,MISO,IPP Non-CHP,MC1B,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,40.555424,-90.851130
63814,"McDonough Solar 1, LLC",64201,"McDonough Solar 1, LLC CSG",Map,Map,IL,McDonough,MISO,IPP Non-CHP,MCDH,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,40.555424,-90.851130
63834,Blue Goose Solar,64228,Blue Goose Solar CSG,Map,Map,IL,Whiteside,MISO,IPP Non-CHP,BLGS,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.7, , , , , , ,41.769376,-89.843330
63833,Iroquois Solar 1B LLC,64229,Iroquois Solar 1B LLC CSG,Map,Map,IL,Iroquois,MISO,IPP Non-CHP,IROQ,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.8, , , , , , ,40.774047,-87.754370
63845,Sullivan B Community Solar LLC,64243,Sullivan B Community Solar LLC,Map,Map,IL,McDonough,MISO,IPP Non-CHP,SULL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,40.469681,-90.641080
63860,Kent School Road Solar 1,64254,Kent School Road Solar 1,Map,Map,IL,Stephenson,MISO,IPP Non-CHP,KENT,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.7, , , , , , ,42.312841,-89.903440
63861,Schulte 2 Community Solar,64257,Schulte 2 Community Solar,Map,Map,IL,Marshall,MISO,IPP Non-CHP,SCHU,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,41.032235,-89.405220
63863,Kankakee Solar 4 LLC,64269,Kankakee Solar 4 LLC,Map,Map,IL,Kankakee,MISO,IPP Non-CHP,KANK,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.8, , , , , , ,41.119258,-87.826520
61944,MN8 Energy LLC,64302,Lafayette 2 - McHenry Franks 1,Map,Map,IL,McHenry,PJM,IPP Non-CHP,GEN1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,42.251568,-88.596710
61944,MN8 Energy LLC,64303,Lafayette 2 - McHenry Franks 2,Map,Map,IL,McHenry,PJM,IPP Non-CHP,GEN1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,42.214828,-88.491910
61944,MN8 Energy LLC,64304,Lafayette 2 - Kankakee Yonke,Map,Map,IL,Kankakee,PJM,IPP Non-CHP,GEN1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,41.097265,-87.869290
63893,"AES Griggs Solar, LLC",64328,"AES Griggs Solar, LLC",Map,Map,IL,Kankakee,PJM,IPP Non-CHP,GRIG,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,41.191280,-87.666460
63894,"IGS East Central, LLC",64329,"IGS East Central, LLC",Map,Map,IL,Will,PJM,IPP Non-CHP,EAST,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.3, , , , , , ,41.471715,-88.043730
63895,SV CSG Lily Lake 2 LLC,64330,SV CSG Lily Lake 2 LLC,Map,Map,IL,Kane,PJM,IPP Non-CHP,LILY,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,41.954902,-88.478370
63896,"SRC P9 - Lena Solar, LLC",64331,Cedarville Road,Map,Map,IL,Stephenson,PJM,IPP Non-CHP,LENA,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.6, , , , , , ,42.371950,-89.807970
64054,"Pontiac Solar, LLC",64414,Pontiac,Map,Map,IL,Livingston,PJM,IPP Non-CHP,PONTC,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,2,2021, , ,(OP) Operating, ,2.7, , , , , , ,40.918060,-88.625000
64055,Rockford Baxter Rd Holdco LLC CSG,64415,Rockford CSG,Map,Map,IL,Winnebago,PJM,IPP Non-CHP,ROCKF,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,2.9, , , , , , ,42.165720,-89.036860
64056,"Sandoval Holdco, LLC",64416,Sandoval,Map,Map,IL,Clinton,MISO,IPP Non-CHP,SANDL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,3,2021, , ,(OP) Operating, ,2.8, , , , , , ,38.589905,-89.149350
64089,"Pine Road Solar, LLC",64439,"Pine Road Solar, LLC CSG",Map,Map,IL,DeKalb,PJM,IPP Non-CHP,PINE,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.674386,-88.664450
64098,"Clendenin A Community Solar, LLC",64464,"Clendenin A Community Solar, LLC CSG",Map,Map,IL,Williamson,MISO,IPP Non-CHP,CLEN,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.9, , , , , , ,37.829241,-89.011480
64099,"Kern A Community Solar, LLC",64465,"Kern A Community Solar, LLC CSG",Map,Map,IL,Franklin,MISO,IPP Non-CHP,KERN,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.8, , , , , , ,37.897506,-88.952400
64100,Lukuc B Community Solar LLC,64466,Lukuc B Community Solar LLC CSG,Map,Map,IL,Williamson,MISO,IPP Non-CHP,LUKC,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.9, , , , , , ,37.836165,-89.042420
64101,"CSG Mt. Morris 2, LLC",64467,"CSG Mt. Morris 2, LLC",Map,Map,IL,Ogle,PJM,IPP Non-CHP,MTMO,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,2.9, , , , , , ,42.065653,-89.433140
64102,"Tower Road Solar, LLC",64468,"Tower Road Solar, LLC CSG",Map,Map,IL,Dekalb,PJM,IPP Non-CHP,BOIG,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.805224,-88.925190
64295,SPG IL Brush Creek Solar LLC,64730,IL17021 Brush Creek I CSG,Map,Map,IL,Stephenson,PJM,IPP Non-CHP,BCK17,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,3,2022, , ,(OP) Operating, ,2.4, , , , , , ,42.452243,-89.638810
64297,"Segunda Solar II, LLC",64732,Segunda II (CSG),Map,Map,IL,LaSalle,PJM,IPP Non-CHP,SEGU2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,11,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.117733,-88.863710
64298,"Woodlawn Solar II, LLC",64733,Woodlawn II (CSG),Map,Map,IL,Will,PJM,IPP Non-CHP,WOOD2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.392408,-87.594820
64299,"Dodds Solar, LLC",64734,Dodds (CSG),Map,Map,IL,Stephenson,PJM,IPP Non-CHP,DOODS,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,3.0, , , , , , ,42.379459,-89.842960
64300,"Olmstead Solar II, LLC",64735,Olmstead II CSG,Map,Map,IL,Stephenson,PJM,IPP Non-CHP,OLMS2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,9,2021, , ,(OP) Operating, ,3.0, , , , , , ,42.371669,-89.796290
64736,"Beartooth Energy Storage, LLC",64736,Wolfcastle,Map,Map,IL,DeKalb,PJM,IPP Non-CHP,WOLFC,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,10,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.950600,-88.830800
64304,Morgan Solar 1 LLC,64741,Morgan Solar 1 CSG,Map,Map,IL,Morgan,MISO,IPP Non-CHP,MORG1,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,8,2021, , ,(OP) Operating, ,2.9, , , , , , ,39.822450,-90.555190
64305,Morgan Solar 1b LLC,64742,Morgan Solar 1b CSG,Map,Map,IL,Morgan,MISO,IPP Non-CHP,MOR1B,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,8,2021, , ,(OP) Operating, ,3.0, , , , , , ,39.822150,-90.554570
64316,IGS Solar LLC,64779,IGS Frankfort 2 CSG,Map,Map,IL,Cook,PJM,IPP Non-CHP,FRAN2,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.3, , , , , , ,41.495630,-87.787600
64338,"Long John Solar, LLC",64784,Long John CSG,Map,Map,IL,DeKalb,PJM,IPP Non-CHP,LJOHN,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.693980,-88.653090
64337,"Woodlawn Solar, LLC",64785,Woodlawn CSG,Map,Map,IL,Will,PJM,IPP Non-CHP,WOOD,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.392408,-87.594630
64336,SPG IL Hurricane Creek Solar LLC,64786,Hurricane Creek CSG,Map,Map,IL,Williamson,MISO,IPP Non-CHP,HRCRK,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2021, , ,(OP) Operating, ,2.9, , , , , , ,37.789506,-89.058710
64335,"Viking Solar, LLC",64787,Viking Solar CSG,Map,Map,IL,Macoupin,MISO,IPP Non-CHP,VIKNG,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2021, , ,(OP) Operating, ,3.0, , , , , , ,39.405457,-89.995710
64333,"Moraine Solar, LLC",64789,Moraine CSG,Map,Map,IL,McLean,MISO,IPP Non-CHP,MORAI,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,9,2021, , ,(OP) Operating, ,3.0, , , , , , ,40.379212,-88.843410
64372,Keeversville Solar Energy Center LLC,64868,Keeversville Solar CSG,Map,Map,IL,Will,PJM,IPP Non-CHP,KEEV,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,7,2021, , ,(OP) Operating, ,2.5, , , , , , ,41.255590,-88.218480
63505,"DG Illinois Solar, LLC",64905,Mt. Morris Solar CSG,Map,Map,IL,Ogle,PJM,IPP Non-CHP,MTMIL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,3.0, , , , , , ,42.063506,-89.496180
64414,SV CSG Gardner 1 LLC,64967,SV Gardner 1 (Lutz) CSG,Map,Map,IL,Grundy,PJM,IPP Non-CHP,LUTZ,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,11,2021, , ,(OP) Operating, ,2.9, , , , , , ,41.195040,-88.301340
64413,"Pretzel Solar, LLC",64971,Pretzel CSG,Map,Map,IL,Stephenson,PJM,IPP Non-CHP,PRETZ,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,3,2022, , ,(OP) Operating, ,2.4, , , , , , ,42.307119,-89.598100
64412,"Prophet Solar, LLC",64972,Prophet CSG,Map,Map,IL,Whiteside,PJM,IPP Non-CHP,PROPH,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,10,2021, , ,(OP) Operating, ,3.0, , , , , , ,41.721815,-89.804730
64411,"Gala Solar, LLC",64973,Gala (CSG),Map,Map,IL,Stephenson,PJM,IPP Non-CHP,GALA,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,3.0, , , , , , ,42.356266,-89.836970
63505,"DG Illinois Solar, LLC",65013,Marengo Solar,Map,Map,IL,McHenry,PJM,IPP Non-CHP,MARIL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.9, , , , , , ,42.259740,-88.635870
60025,Greenbacker Renewable Energy Corporation,65227,"Ameresco Danville Solar, LLC",Map,Map,IL,Vermilion,MISO,IPP Non-CHP,401,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,2.6, , , , , , ,40.103510,-87.649770
61677,Sol Systems,65415,"SCS Galena 012589 Peoria, LLC",Map,Map,IL,Peoria,MISO,IPP Non-CHP,20218,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,12,2021, , ,(OP) Operating, ,2.4, , , , , , ,40.765278,-89.569130
61677,Sol Systems,65417,"SCS COUNTY 012631 Champaign, LLC",Map,Map,IL,Champaign,MISO,IPP Non-CHP,20216,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,9,2021, , ,(OP) Operating, ,2.4, , , , , , ,40.318985,-89.177370
64811,42nd Road Solar LLC,65508,Mendota Rich Dev CSG,Map,Map,IL,LaSalle,PJM,IPP Non-CHP,MEND,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,2,2022, , ,(OP) Operating, ,2.7, , , , , , ,41.541339,-89.148080
64940,"Cattail Solar, LLC",65671,Cattail (CSG),Map,Map,IL,Whiteside,MISO,IPP Non-CHP,CATTL,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,6,2022, , ,(OP) Operating, ,2.4, , , , , , ,41.822595,-90.131170
64990,"Rockford CS 1, LLC",65731,Rockford CS 1,Map,Map,IL,Winnebago,MISO,IPP Non-CHP,29197,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,2.6, , , , , , ,42.176060,-89.084790
64988,"Rockford CS 2, LLC",65732,Rockford CS 2,Map,Map,IL,Winnebago,MISO,IPP Non-CHP,29198,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,2.6, , , , , , ,42.176060,-89.084790
65009,"Ahern Community Solar I, LLC",65758,"Ahern Community Solar I, LLC",Map,Map,IL,Grundy,PJM,IPP Non-CHP,AHERN,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,5,2023, , ,(OP) Operating, , , , , , , , ,41.185000,-88.231000
65024,"Alden Road Harvard Solar 1, LLC",65774,Alden Road Harvard Solar 1,Map,Map,IL,McHenry,MISO,IPP Non-CHP,18031,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,12,2020, , ,(OP) Operating, ,2.4, , , , , , ,42.400280,-88.498800
65049,Elba Solar LLC,65797,Elba Solar LLC,Map,Map,IL,Knox,MISO,IPP Non-CHP,ELBA,,2.0,2.0,2.0,Solar Photovoltaic,SUN,PV,2,2023, , ,(OP) Operating, , , , , , , , ,37.727245,-88.849040
65198,"IL Sidney Project1, LLC",66031,IL Sidney Project1,Map,Map,IL,Champaign,MISO,IPP Non-CHP,15332,,2.0,2.0,1.8,Solar Photovoltaic,SUN,PV,4,2021, , ,(OP) Operating, ,2.9, , , , , , ,40.027400,-88.046930
