Approved Vendor Company Name,Project ID,Project Size AC kW,Project Size DC kW,Address,Group,Sub-Program,Application Status,ICC Approval Date,Part II Application Verification/Energization Date,Date of System Energization,REC Contract Buyer,REC Tracking System,REC Tracking Unit ID,Total Quantity of RECs Contracted,REC Price,REC Delivery Contract Value,Subject to Prevailing Wage Requirement ,Record Type,Capacity Factor,Installation Type,Census Tract
Sunrun Installation Services Inc.,P-3157 - PY4,2.88,3.66,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-01-28,2021-06-11,ComEd,PJM-GATS,NON338036,67,143.09,9587.03,,Lease,0.179675,Roof Mount,17031460500
Sunrun Installation Services Inc.,P-3183 - PY4,5.28,6.71,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-02-25,2021-04-19,ComEd,PJM-GATS,NON331181,97,143.09,13879.73,,,0.141161,Roof Mount,17031491100
Xolar Renewable Energy,P-3214 - PY4,22.8,25.68,1233 DOUGLAS ST AURORA IL 60538,B,Nonprofit/Public,Part II Approved,2021-09-30,2023-03-17,2023-02-06,ComEd,PJM-GATS,NON405987,348,127.55,49854.48,,Lease,0.126,Roof Mount,17089854002
Sunrun Installation Services Inc.,P-3217 - PY4,3.84,4.96,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-01-24,2021-12-17,ComEd,PJM-GATS,NON338039,81,143.09,11590.29,,Lease,0.162345,Roof Mount,17031822500
Sunrun Installation Services Inc.,P-3221 - PY4,9.57,11.88,,B,1-4 Distributed Generation,Part II Approved,2021-12-16,2022-03-15,2021-06-29,ComEd,PJM-GATS,NON340514,166,143.09,23752.94,,Lease,0.132357,Roof Mount,17043841801
Sunrun Installation Services Inc.,P-3222 - PY4,3.77,4.68,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-01-20,2021-06-15,ComEd,PJM-GATS,NON338041,62,143.09,8871.58,,Lease,0.126995,Roof Mount,17043845809
Central Road Energy LLC,P-3228 - PY4,214.4,234,550 E Madison Ave Wood River IL 62095,A,Nonprofit/Public,Part II Approved,2022-02-03,2023-08-25,2023-03-08,Ameren,PJM-GATS,NON427746,4022,84.41,384543.42,,Purchase,0.142776,Roof Mount,17119401200
Sunrun Installation Services Inc.,P-3230 - PY4,4.64,5.76,,B,1-4 Distributed Generation,Part II Approved,2021-12-16,2022-04-25,2021-08-11,ComEd,PJM-GATS,NON343712,72,143.09,10302.48,,Lease,0.119339,Roof Mount,17201003400
Sunrun Installation Services Inc.,P-3232 - PY4,5.22,6.48,,B,1-4 Distributed Generation,Part II Approved,2021-09-15,2021-11-19,2021-08-17,ComEd,PJM-GATS,NON343449,84,143.09,12019.56,,Lease,0.1226,Roof Mount,17201002400
PSG Energy Group,P-3235 - PY4,250,255.56,8015 W 111th St Palos Hills IL 60487,B,Nonprofit/Public,Part II Approved,2021-09-15,2022-02-09,2021-08-05,IPA,PJM-GATS,NON347509,4395,84.41,370981.95,,Purchase,0.1338,Roof Mount,17031823805
Sunrun Installation Services Inc.,P-3237 - PY4,7.83,9.72,,B,1-4 Distributed Generation,Part II Approved,2021-12-16,2022-03-15,2021-07-06,ComEd,PJM-GATS,NON340509,179,143.09,25613.11,,Lease,0.174694,Roof Mount,17031460500
Sunrun Installation Services Inc.,P-3238 - PY4,7.25,9,,B,1-4 Distributed Generation,Part II Approved,2021-12-16,2022-07-11,2021-07-23,ComEd,PJM-GATS,NON340512,140,143.09,20032.6,,Lease,0.147873,Roof Mount,17111871114
"Renewable Energy Evolution, LLC",P-3242 - PY4,10,13.33,8918 S Green Street Chicago IL 60620,B,Nonprofit/Public,Part II Approved,2021-09-15,2022-03-30,2021-11-12,Ameren,PJM-GATS,NON351772,222,143.09,34758.54,,PPA,0.168986,Roof Mount,17031711400
Sunrun Installation Services Inc.,P-3245 - PY4,5.51,6.84,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-01-31,2021-09-16,ComEd,PJM-GATS,NON345566,91,143.09,13021.19,,Lease,0.126005,Roof Mount,17031815200
Central Road Energy LLC,P-3358 - PY4,72,72.45,200 N. Central Avenue Roxana IL 62084,A,Nonprofit/Public,Part II Approved,2021-09-15,2023-10-24,2023-01-25,Ameren,PJM-GATS,NON422461,1489,103.28,167183.7,,Lease,0.186339,Roof Mount,17119401000
Central Road Energy LLC,P-3360 - PY4,30.4,32.4,1400 Doris Avenue Cahokia IL 62206,A,Nonprofit/Public,Part II Approved,2021-09-15,2023-04-25,2022-08-12,Ameren,PJM-GATS,NON408228,595,103.28,69600.59,,Lease,0.149147,Roof Mount,17163502602
Central Road Energy LLC,P-3369 - PY4,50,64.68,540 N 6th St East St Louis IL 62201,A,Nonprofit/Public,Part II Approved,2021-09-15,2022-05-27,2022-02-10,Ameren,PJM-GATS,NON363600,1195,103.28,141691.15,,PPA,0.1828,Roof Mount,17163504502
Central Road Energy LLC,P-3370 - PY4,66.6,86.4,319 E 2nd St Centralia IL 62801,A,Nonprofit/Public,Part II Approved,2021-09-15,2022-08-31,2022-04-06,Ameren,PJM-GATS,NON374866,1381,118.57,163745.17,,PPA,0.1668,Roof Mount,17121952600
"Windfree, Wind + Solar Energy Design Company",P-3374 - PY4,51.9,74.7,421 S Rockton Ave Rockford Illinois 61102,B,Nonprofit/Public,Part II Approved,2022-04-07,2023-12-18,2023-10-04,ComEd,PJM-GATS,NON455346,1326,103.28,157449.6,,PPA,0.201,Roof Mount,17201002600
PSG Energy Group,P-3375 - PY4,150,189.9,1201 W. New York St Aurora IL 60506,B,Nonprofit/Public,Part II Approved,2021-09-15,2023-10-02,2023-04-12,Ameren,PJM-GATS,NON448086,3157,90.4,285392.8,,PPA,0.16793,Roof Mount,17089853100
Sunrun Installation Services Inc.,P-3376 - PY4,5.22,6.48,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-02-25,2021-09-02,ComEd,PJM-GATS,NON345561,81,143.09,11590.29,,Lease,0.119131,Roof Mount,17097864513
Sunrun Installation Services Inc.,P-3379 - PY4,4.64,5.76,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-02-03,2021-09-10,ComEd,PJM-GATS,NON345564,83,143.09,11876.47,,Lease,0.137134,Roof Mount,17031824601
"Windfree, Wind + Solar Energy Design Company",P-3380 - PY4,19.72,27.2,6701 W. 107th St. Worth IL 60482,B,Nonprofit/Public,Part II Approved,2021-09-15,2022-05-09,2022-01-20,Ameren,PJM-GATS,NON357890,450,127.55,64467,,PPA,0.1738,Roof Mount,17031823102
Sunrun Installation Services Inc.,P-3381 - PY4,6.67,8.4,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-07-11,2021-12-20,ComEd,PJM-GATS,NON355779,120,143.09,17170.8,,Lease,0.137015,Roof Mount,17043841312
Sunrun Installation Services Inc.,P-3385 - PY4,5.22,6.48,,B,1-4 Distributed Generation,Part II Approved,2021-12-16,2022-08-01,2022-01-20,ComEd,PJM-GATS,NON358903,97,143.09,13879.73,,Lease,0.141538,Roof Mount,17031821002
Central Road Energy LLC,P-3396 - PY4,83,88.88,1101 S Locust St Centralia IL 62801,A,Nonprofit/Public,Part II Approved,2021-09-15,2022-05-27,2022-03-14,IPA,PJM-GATS,NON368972,1724,118.57,204414.68,,PPA,0.1582,Roof Mount,17121952500
Central Road Energy LLC,P-3397 - PY4,100,126.72,909 E Rexford St Centralia IL 62801,A,Nonprofit/Public,Part II Approved,2021-09-15,2022-08-19,2022-05-10,Ameren,PJM-GATS,NON374533,2277,103.28,269983.89,,PPA,0.173294,Roof Mount,17121952700
"Windfree, Wind + Solar Energy Design Company",P-3411 - PY4,22.8,27.47,,B,5+ Distributed Generation,Part II Approved,2021-09-15,2023-05-25,2022-12-30,ComEd,PJM-GATS,NON405864,517,127.55,51564.35,,PPA,0.15992,Roof Mount,17031837400
"Renewable Energy Evolution, LLC",P-3430 - PY4,25,89.64,70 Golfview Drive Melrose Park IL 60164,B,Nonprofit/Public,Part II Approved,2022-04-07,2023-02-27,2023-02-06,ComEd,PJM-GATS,NON403483,552,127.55,79079.52,,PPA,0.1773,Roof Mount,17031811800
"Renewable Energy Evolution, LLC",P-3433 - PY4,12,16.58,4459 S. Marshfield Chicago IL 60609,B,Nonprofit/Public,Part II Approved,2021-09-15,2023-02-27,2023-02-07,Ameren,PJM-GATS,NON403188,279,127.55,39969.54,,Purchase,0.177275,Roof Mount,17031610300
Sunrun Installation Services Inc.,P-3437 - PY4,4.93,6.12,,B,1-4 Distributed Generation,Part II Approved,2021-09-30,2022-01-31,2021-09-02,ComEd,PJM-GATS,NON345562,81,143.09,11590.29,,Lease,0.12549,Roof Mount,17031820000
Sunrun Installation Services Inc.,P-3439 - PY4,3.19,3.96,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-02-03,2021-10-26,ComEd,PJM-GATS,NON348287,67,143.09,9587.03,,Lease,0.161178,Roof Mount,17031530503
Sunrun Installation Services Inc.,P-3445 - PY4,5.22,6.48,,B,1-4 Distributed Generation,Part II Approved,2022-02-03,2022-11-12,2022-01-19,ComEd,PJM-GATS,NON358916,101,143.09,14452.09,,Lease,0.147472,Roof Mount,17031821002
GRNE Solutions LLC,P-3451 - PY4,7.6,6.29,,A,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2022-03-02,Ameren,PJM-GATS,NON333654,127,143.09,18172.43,,Purchase,0.128125,Roof Mount,17113000302
GRNE Solutions LLC,P-3465 - PY4,5,4.44,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2023-05-31,2022-09-26,ComEd,PJM-GATS,NON341898,75,143.09,10731.75,,PPA,0.13425,Roof Mount,17031840300
Sunrun Installation Services Inc.,P-3489 - PY4,7.92,11.88,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-02-25,2021-11-01,ComEd,PJM-GATS,NON353090,189,143.09,27044.01,,Lease,0.182021,Roof Mount,17201003606
"Renewable Energy Evolution, LLC",P-3497 - PY4,348,361.8,,B,5+ Distributed Generation,Part II Approved,2022-01-20,2023-04-25,2023-03-24,ComEd,PJM-GATS,NON414278,8020,84.41,478379.66,,Purchase,0.1754,Combination,17105960500
GRNE Solutions LLC,P-3500 - PY4,7.6,8,,B,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2020-05-08,Ameren,PJM-GATS,NON341088,187,143.09,24611.48,,Purchase,0.188037,Ground,17097860105
Sunrun Installation Services Inc.,P-3501 - PY4,4.56,6.84,,B,1-4 Distributed Generation,Part II Approved,2021-11-18,2022-07-12,2021-12-09,ComEd,PJM-GATS,NON355783,94,143.09,13450.46,,Lease,0.157744,Roof Mount,17031826402
Sunrun Installation Services Inc.,P-3504 - PY4,6.72,10.08,,B,1-4 Distributed Generation,Part II Approved,2022-01-20,2022-11-12,2021-12-08,ComEd,PJM-GATS,NON355786,163,143.09,23323.67,,Lease,0.185308,Roof Mount,17031823605
Sunrun Installation Services Inc.,P-3505 - PY4,13.2,19.8,,B,1-4 Distributed Generation,Part II Approved,2022-01-20,2022-08-01,2021-11-12,ComEd,PJM-GATS,NON353093,310,127.55,39540.5,,Lease,0.179073,Roof Mount,17043841323
GRNE Solutions LLC,P-3511 - PY4,7.6,8.14,,B,1-4 Distributed Generation,Part II Approved,2022-04-27,2023-03-24,2022-09-26,ComEd,PJM-GATS,NON346312,136,143.09,19460.24,,PPA,0.136436,Roof Mount,17043844901
GRNE Solutions LLC,P-3593 - PY4,7.6,8.88,,B,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2022-04-26,Ameren,PJM-GATS,NON346310,144,143.09,20604.96,,PPA,0.144704,Roof Mount,17111870811
Sunrun Installation Services Inc.,P-3613 - PY4,5.22,6.57,,B,1-4 Distributed Generation,Part II Approved,2022-01-05,2022-11-12,2021-12-18,ComEd,PJM-GATS,NON355781,87,143.09,12448.83,,Lease,0.12724,Roof Mount,17031813900
GRNE Solutions LLC,P-3644 - PY4,7.6,8.14,,A,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2022-06-03,Ameren,PJM-GATS,NON349900,147,143.09,21034.23,,PPA,0.147591,Roof Mount,17019000700
GRNE Solutions LLC,P-3702 - PY4,11.4,11.52,,B,1-4 Distributed Generation,Part II Approved,2022-05-12,2022-10-03,2022-08-09,ComEd,PJM-GATS,NON273511,178,127.55,22703.9,,PPA,0.124155,Roof Mount,17031301200
Sunrun Installation Services Inc.,P-3705 - PY4,6.96,8.64,,B,1-4 Distributed Generation,Part II Approved,2022-01-20,2022-11-12,2021-12-21,ComEd,PJM-GATS,NON355785,159,143.09,22751.31,,Lease,0.17472,Roof Mount,17031829800
GRNE Solutions LLC,P-3706 - PY4,10,12.58,,B,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2022-05-04,Ameren,PJM-GATS,NON348294,223,143.09,31909.07,,PPA,0.170265,Roof Mount,17031825501
GRNE Solutions LLC,P-3707 - PY4,6,5.18,,A,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-07-19,2022-05-20,Ameren,PJM-GATS,NON348243,89,143.09,12735.01,,PPA,0.11351,Roof Mount,17161023100
Sunrun Installation Services Inc.,P-3713 - PY4,4.8,7.1,,B,1-4 Distributed Generation,Part II Approved,2022-02-03,2022-07-19,2022-01-20,ComEd,PJM-GATS,NON358907,108,143.09,15453.72,,Lease,0.1724,Roof Mount,17031811200
Sunrun Installation Services Inc.,P-3719 - PY4,10.44,13.15,,B,1-4 Distributed Generation,Part II Approved,2022-01-13,2022-07-19,2022-01-03,ComEd,PJM-GATS,NON358900,207,127.55,26402.85,,Lease,0.151231,Roof Mount,17201003705
Sunrun Installation Services Inc.,P-3729 - PY4,6.67,8.4,,B,1-4 Distributed Generation,Part II Approved,2022-02-03,2022-10-25,2022-01-31,ComEd,PJM-GATS,NON361447,97,143.09,13879.73,,Lease,0.111502,Roof Mount,17031804803
GRNE Solutions LLC,P-3746 - PY4,6,7.4,,B,1-4 Distributed Generation,Part II Approved,2022-04-27,2022-07-19,2022-06-16,ComEd,PJM-GATS,NON351135,153,143.09,21892.77,,PPA,0.194353,Roof Mount,17097864204
GRNE Solutions LLC,P-3747 - PY4,7.6,8,,B,1-4 Distributed Generation,Part II Approved,2022-05-12,2023-03-02,2022-09-19,ComEd,PJM-GATS,NON351040,173,143.09,24754.57,,PPA,0.173628,Ground,17015960100
GRNE Solutions LLC,P-3768 - PY4,5,5.55,,B,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-10-24,2022-05-30,Ameren,PJM-GATS,NON352023,96,143.09,13736.64,,PPA,0.146751,Roof Mount,17043841204
Sunrun Installation Services Inc.,P-3772 - PY4,9.84,14.56,,B,1-4 Distributed Generation,Part II Approved,2022-02-17,2022-10-25,2022-09-21,ComEd,PJM-GATS,NON358908,237,143.09,33912.33,,Lease,0.183475,Roof Mount,17201002400
GRNE Solutions LLC,P-3855 - PY4,5,5.18,,B,1-4 Distributed Generation,Part II Approved,2022-04-27,2023-11-06,2022-07-27,ComEd,PJM-GATS,NON354633,105,143.09,15024.45,,PPA,0.160139,Roof Mount,17043841108
GRNE Solutions LLC,P-3863 - PY4,5,5.76,,B,1-4 Distributed Generation,Part II Approved,2022-04-27,2023-11-06,2022-09-08,ComEd,PJM-GATS,NON355008,97,143.09,13450.46,,PPA,0.144448,Roof Mount,17089851913
GRNE Solutions LLC,P-3864 - PY4,6,6.29,,B,1-4 Distributed Generation,Part II Approved,2022-04-27,2023-04-24,2022-10-14,ComEd,PJM-GATS,NON357068,122,143.09,17456.98,,PPA,0.155805,Roof Mount,17197880421
GRNE Solutions LLC,P-4010 - PY4,7.58,9.92,,B,1-4 Distributed Generation,Part II Approved,2022-05-12,2022-09-30,2022-07-13,ComEd,PJM-GATS,NON341408,148,143.09,21177.32,,PPA,0.16388,Roof Mount,17201003601
GRNE Solutions LLC,P-4361 - PY4,7.6,8.64,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2023-04-24,2022-08-30,ComEd,PJM-GATS,NON363130,167,143.09,23896.03,,PPA,0.173105,Roof Mount,17043841322
GRNE Solutions LLC,P-4372 - PY4,6,7.4,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2023-02-27,2022-10-12,ComEd,PJM-GATS,NON363550,143,143.09,20461.87,,PPA,0.1832,Roof Mount,17197880322
Central Road Energy LLC,P-4375 - PY4,100,110.88,2605 School Street Rockford IL 61101,B,Nonprofit/Public,Part II Approved,2022-04-27,2023-08-28,2023-06-21,ComEd,PJM-GATS,NON432945,2166,103.28,258121.92,,PPA,0.164863,Combination,17201002301
GRNE Solutions LLC,P-4379 - PY4,5,5.44,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2023-07-18,2022-08-18,ComEd,PJM-GATS,NON363733,91,143.09,13021.19,,PPA,0.140093,Roof Mount,17031804509
GRNE Solutions LLC,P-4509 - PY4,5,5.92,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2023-05-10,2022-10-06,ComEd,PJM-GATS,NON363133,106,143.09,15167.54,,PPA,0.162096,Roof Mount,17043841323
Central Road Energy LLC,P-4510 - PY4,24.2,36.12,809 S 5th St Champaign IL 61820,A,Nonprofit/Public,Part II Approved,2022-04-07,2023-11-21,2023-04-19,ComEd,PJM-GATS,NON455634,438,142.55,62436.9,,PPA,0.138,Roof Mount,17019000401
GRNE Solutions LLC,P-4705 - PY4,7.6,8.96,,B,1-4 Distributed Generation,Part II Approved,2022-06-09,2022-10-24,2022-07-25,ComEd,PJM-GATS,NON367485,157,143.09,22465.13,,PPA,0.158107,Roof Mount,17031770902
GRNE Solutions LLC,P-4773 - PY4,13.8,16.32,,B,1-4 Distributed Generation,Part II Approved,2022-07-07,2023-03-03,2022-11-03,ComEd,PJM-GATS,NON371493,277,127.55,35331.35,,PPA,0.154503,Roof Mount,17091010100
Xolar Renewable Energy,P-4800 - PY4,23.8,26.68,1100 Madison St Maywood il 60153,B,Nonprofit/Public,Part II Approved,2022-07-07,2023-02-27,2022-11-30,ComEd,PJM-GATS,NON405937,481,127.55,68908.06,,PPA,0.164,Roof Mount,17031817200
Xolar Renewable Energy,P-4801 - PY4,25,26.19,909 S 5th Ave Maywood IL 60153,B,Nonprofit/Public,Part II Approved,2022-07-07,2022-12-09,2022-10-17,ComEd,PJM-GATS,NON393296,427,127.55,61172.02,,PPA,0.13,Roof Mount,17031817500
Xolar Renewable Energy,P-4802 - PY4,15,19.4,308 S 5th Ave maywood IL 60153,B,Nonprofit/Public,Part II Approved,2022-07-07,2023-02-28,2023-01-30,ComEd,PJM-GATS,NON405925,293,127.55,41975.18,,PPA,0.16,Roof Mount,17031817500
Xolar Renewable Energy,P-4930 - PY4,24,27.82,409 Madison St Maywood IL 60153,B,Nonprofit/Public,Part II Approved,2022-07-07,2023-06-26,2023-05-01,ComEd,PJM-GATS,NON423515,473,127.55,67761.98,,PPA,0.15,Roof Mount,17031817500
Central Road Energy LLC,P-4941 - PY4,50,65.97,1274 N 37th St East St Louis Illinois 62204,A,Nonprofit/Public,Part II Approved,2022-07-07,2023-05-25,2023-03-30,ComEd,PJM-GATS,NON421455,1266,103.28,150109.62,,PPA,0.1927,Roof Mount,17163500500
Central Road Energy LLC,P-4947 - PY4,100,143.1,920 N Union Decatur Illinois 62522,A,Nonprofit/Public,Part II Approved,2022-07-07,2023-08-25,2023-06-02,ComEd,PJM-GATS,NON432851,2234,103.28,264885.38,,PPA,0.1761,Roof Mount,17115000600
Central Road Energy LLC,P-4949 - PY4,50,65.48,1200 N 13th St East St Louis Illinois 62205,A,Nonprofit/Public,Part II Approved,2022-07-07,2023-05-25,2023-03-30,ComEd,PJM-GATS,NON422004,1139,118.57,135051.23,,PPA,0.1734,Roof Mount,17163504600
VLV Development,P-1864 - PY3,1100,924.52,2960 S. Federal Street Chicago IL 60616,B,Nonprofit/Public,Part II Approved,2020-10-08,2021-02-03,2020-12-01,IPA,PJM-GATS,NON272934/NON272935,16376,92.04,1507247.04,,PPA,0.1133,Combination,17031350400
Central Road Energy LLC,P-2658 - PY3,397.5,487.9,2200 88th Ave W. Rock Island IL 61201,A,Nonprofit/Public,Part II Approved,2020-10-08,2021-11-19,2021-09-23,IPA,PJM-GATS,NON345383,8576,95.61,759334.62,,PPA,0.1642,Ground,17161024200
Central Road Energy LLC,P-2699 - PY3,220,294,600 E Willow Street Normal IL 61761,A,Nonprofit/Public,Part II Approved,2020-10-08,2021-05-28,2021-04-13,Ameren,PJM-GATS,NON330129,5717,95.61,546602.37,,PPA,0.1988,Roof Mount,17113000109
Central Road Energy LLC,P-2700 - PY3,23.4,31.13,124 W White St Champaign IL 61820,A,Nonprofit/Public,Part II Approved,2020-10-08,2021-11-17,2021-04-08,Ameren,PJM-GATS,NON346960,565,142.55,80540.75,,PPA,0.184,Roof Mount,17019011002
