"Office","Name","Party","Date assumed office"
"Illinois House of Representatives District 27","Justin Slaughter","Democratic ",2017
"Illinois House of Representatives District 28","Robert Rita","Democratic ",2003
"Illinois House of Representatives District 29","Thaddeus Jones","Democratic ",2011
"Illinois House of Representatives District 30","William Davis","Democratic ",2003
"Illinois House of Representatives District 31","Michael Crawford","Democratic ","January 8, 2025"
"Illinois House of Representatives District 32","Lisa Davis","Democratic ","January 8, 2025"
"Illinois House of Representatives District 33","Marcus Evans","Democratic ",2012
"Illinois House of Representatives District 34","Nicholas Smith","Democratic ","January 26, 2018"
"Illinois House of Representatives District 35","Mary Gill","Democratic ","March 29, 2023"
"Illinois House of Representatives District 36","Rick Ryan","Democratic ","January 8, 2025"
"Illinois House of Representatives District 37","Patrick Sheehan","Republican ","April 12, 2024"
"Illinois House of Representatives District 38","Debbie Meyers-Martin","Democratic ","January 9, 2019"
"Illinois House of Representatives District 39","Will Guzzardi","Democratic ",2015
"Illinois House of Representatives District 40","Jaime Andrade","Democratic ",2013
"Illinois House of Representatives District 41","Janet Yang Rohr","Democratic ","January 13, 2021"
"Illinois House of Representatives District 42","Terra Costa Howard","Democratic ","January 11, 2023"
"Illinois House of Representatives District 43","Anna Moeller","Democratic ",2014
"Illinois House of Representatives District 44","Fred Crespo","Democratic ",2007
"Illinois House of Representatives District 45","Martha Deuter","Democratic ","January 8, 2025"
"Illinois House of Representatives District 46","Diane Blair-Sherlock","Democratic ","January 11, 2023"
"Illinois House of Representatives District 47","Amy Grant","Republican ","January 11, 2023"
"Illinois House of Representatives District 48","Jennifer Sanalitro","Republican ","January 11, 2023"
"Illinois House of Representatives District 49","Maura Hirschauer","Democratic ","January 13, 2021"
"Illinois House of Representatives District 50","Barbara Hernandez","Democratic ","January 11, 2023"
"Illinois House of Representatives District 51","Nabeela Syed","Democratic ","January 11, 2023"
"Illinois House of Representatives District 52","Martin McLaughlin","Republican ","January 13, 2021"
"Illinois House of Representatives District 53","Nicolle Grasse","Democratic ","June 5, 2024"
"Illinois House of Representatives District 54","Mary Beth Canty","Democratic ","January 11, 2023"
"Illinois House of Representatives District 55","Martin J. Moylan","Democratic ",2013
"Illinois House of Representatives District 56","Michelle Mussman","Democratic ",2011
"Illinois House of Representatives District 57","Tracy Katz Muhl","Democratic ","January 12, 2024"
"Illinois House of Representatives District 58","Bob Morgan","Democratic ","January 9, 2019"
"Illinois House of Representatives District 59","Daniel Didech","Democratic ","January 9, 2019"
"Illinois House of Representatives District 60","Rita Mayfield","Democratic ","July 6, 2010"
"Illinois House of Representatives District 61","Joyce Mason","Democratic ","January 9, 2019"
"Illinois House of Representatives District 62","Laura Dias","Democratic ","January 11, 2023"
"Illinois House of Representatives District 63","Steven Reick","Republican ",2017
"Illinois House of Representatives District 64","Tom Weber","Republican ","January 9, 2019"
"Illinois House of Representatives District 65","Dan Ugaste","Republican ","January 9, 2019"
"Illinois House of Representatives District 66","Suzanne Ness","Democratic ","January 13, 2021"
"Illinois House of Representatives District 67","Maurice West II","Democratic ","January 9, 2019"
"Illinois House of Representatives District 68","Dave Vella","Democratic ","January 13, 2021"
"Illinois House of Representatives District 69","Joe Sosnowski","Republican ",2011
"Illinois House of Representatives District 70","Jeff Keicher","Republican ","July 17, 2018"
"Illinois House of Representatives District 71","Daniel Swanson","Republican ","January 11, 2023"
"Illinois House of Representatives District 72","Gregg Johnson","Democratic ","January 11, 2023"
"Illinois House of Representatives District 73","Ryan Spain","Republican ",2017
"Illinois House of Representatives District 74","Brad Fritts","Republican ","January 11, 2023"
"Illinois House of Representatives District 75","Jed Davis","Republican ","January 11, 2023"
"Illinois House of Representatives District 76","Amy Murri Briel","Democratic ","January 8, 2025"
"Illinois House of Representatives District 77","Norma Hernandez","Democratic ","January 11, 2023"
"Illinois House of Representatives District 78","Camille Y. Lilly","Democratic ","April 20, 2010"
"Illinois House of Representatives District 79","Jackie Haas","Republican ","December 8, 2020"
"Illinois House of Representatives District 80","Anthony DeLuca","Democratic ",2009
"Illinois House of Representatives District 81","Anne Stava-Murray","Democratic ","January 9, 2019"
"Illinois House of Representatives District 82","Nicole La Ha","Republican ","December 21, 2023"
"Illinois House of Representatives District 83","Matt Hanson","Democratic ","January 11, 2023"
"Illinois House of Representatives District 84","Stephanie Kifowit","Democratic ","January 9, 2013"
"Illinois House of Representatives District 85","Dagmara Avelar","Democratic ","January 13, 2021"
"Illinois House of Representatives District 86","Lawrence Walsh, Jr.","Democratic ",2012
"Illinois House of Representatives District 87","Bill Hauter","Republican ","January 11, 2023"
"Illinois House of Representatives District 88","Regan Deering","Republican ","January 8, 2025"
"Illinois House of Representatives District 89","Tony McCombie","Republican ","January 11, 2023"
"Illinois House of Representatives District 90","John M. Cabello","Republican ","January 11, 2023"
"Illinois House of Representatives District 91","Sharon Chung","Democratic ","January 11, 2023"
"Illinois House of Representatives District 92","Jehan Gordon-Booth","Democratic ",2009
"Illinois House of Representatives District 93","Travis Weaver","Republican ","January 11, 2023"
"Illinois House of Representatives District 94","Norine Hammond","Republican ","January 11, 2023"
"Illinois House of Representatives District 95","Mike Coffey","Republican ","January 10, 2023"
"Illinois House of Representatives District 96","Sue Scherer","Democratic ",2013
"Illinois House of Representatives District 97","Harry Benton","Democratic ","January 11, 2023"
"Illinois House of Representatives District 98","Natalie Manley","Democratic ",2013
"Illinois House of Representatives District 99","Kyle Moore","Republican ","January 8, 2025"
"Illinois House of Representatives District 100","C.D. Davidsmeyer","Republican ",2012
"Illinois House of Representatives District 101","Chris Miller","Republican ","January 11, 2023"
"Illinois House of Representatives District 102","Adam Niemerg","Republican ","January 11, 2023"
"Illinois House of Representatives District 103","Carol Ammons","Democratic ",2015
"Illinois House of Representatives District 104","Brandun Schweizer","Republican ","December 21, 2023"
"Illinois House of Representatives District 105","Dennis Tipsword Jr.","Republican ","January 11, 2023"
"Illinois House of Representatives District 106","Jason Bunting","Republican ","February 5, 2023"
"Illinois House of Representatives District 107","Brad Halbrook","Republican ","January 11, 2023"
"Illinois House of Representatives District 108","Wayne Arthur Rosenthal","Republican ","January 11, 2023"
"Illinois House of Representatives District 109","Charles E. Meier","Republican ","January 11, 2023"
"Illinois House of Representatives District 110","Blaine Wilhour","Republican ","January 11, 2023"
"Illinois House of Representatives District 111","Amy Elik","Republican ","January 13, 2021"
"Illinois House of Representatives District 112","Katie Stuart","Democratic ",2017
"Illinois House of Representatives District 113","Jay C. Hoffman","Democratic ",2013
"Illinois House of Representatives District 114","Kevin Schmidt","Republican ","January 11, 2023"
"Illinois House of Representatives District 115","David Friess","Republican ","January 11, 2023"
"Illinois House of Representatives District 116","Dave Severin","Republican ","January 11, 2023"
"Illinois House of Representatives District 117","Patrick Windhorst","Republican ","January 11, 2023"
"Illinois House of Representatives District 118","Paul Jacobs","Republican ","January 11, 2023"
