"PLACEFP20","NAMELSAD20"
"04806","Belle Rive village"
"12164","Centralia city"
"51180","Mount Vernon city"
"50777","Mounds city"
"40416","Knoxville city"
"44446","London Mills village"
"46695","Maquon village"
"03012","Aurora city"
"38570","Joliet city"
"60287","Plainfield village"
"49308","Millington village"
"56159","Oneida city"
"77811","Victoria village"
"81802","Williamsfield village"
"38115","Jacksonville city"
"00815","Allendale village"
"04936","Bellmont village"
"26350","Flat Rock village"
"36841","Hutsonville village"
"55106","Oblong village"
"57277","Palestine village"
"73027","Stoy village"
"42028","Lansing village"
"48554","Merrionette Park village"
"53000","Niles village"
"53481","Northbrook village"
"54144","North Riverside village"
"54638","Oak Forest city"
"57225","Palatine village"
"07744","Bradley village"
"01673","Apple River village"
"28300","Galena city"
"32707","Hanover village"
"53195","Nora village"
"17458","Crest Hill city"
"23945","Elwood village"
"46357","Manhattan village"
"49945","Monee village"
"59052","Peotone village"
"06171","Bishop Hill village"
"15664","Colona city"
"31589","Greenville city"
"51284","Mulberry Grove village"
"21280","Durand village"
"50868","Mount Carmel city"
"45525","McClure village"
"31017","Granville village"
"34098","Hennepin village"
"45850","McNabb village"
"46981","Mark village"
"04585","Beecher village"
"05976","Big Rock village"
"29171","Gilberts village"
"21683","East Dubuque city"
"32499","Hammond village"
"22398","Eddyville village"
"69758","Shorewood village"
"12008","Cedarville village"
"18706","Davis village"
"56341","Orangeville village"
"64837","Rock City village"
"82543","Winslow village"
"12528","Chapin village"
"16054","Concord village"
"27663","Franklin village"
"48424","Meredosia village"
"51479","Murrayville village"
"70889","South Jacksonville village"
"83336","Woodson village"
"04598","Beecher City village"
"22736","Effingham city"
"69797","Shumway village"
"36074","Hooppole village"
"14923","Cleveland village"
"01569","Annawan town"
"02726","Atkinson town"
"08875","Broughton village"
"57628","Paris city"
"65000","Rockford city"
"45726","Machesney Park village"
"66209","Royalton village"
"80333","West Frankfort city"
"08953","Browning village"
"10695","Camden village"
"61080","Pontoosuc village"
"25895","Ferris village"
"04052","Basco village"
"38544","Johnston City city"
"23724","Elmwood Park village"
"24582","Evanston city"
"24634","Evergreen Park village"
"26571","Flossmoor village"
"26710","Ford Heights village"
"26935","Forest Park village"
"26987","Forest View village"
"24348","Equality village"
"52506","New Haven village"
"56003","Omaha village"
"64018","Ridgway village"
"69082","Shawneetown city"
"12710","Chatsworth town"
"44576","Long Point village"
"47254","Martinsville city"
"80281","Westfield village"
"27702","Franklin Park village"
"29652","Glencoe village"
"30029","Glenwood village"
"33383","Harvey city"
"33435","Harwood Heights village"
"66677","St. Augustine village"
"55132","Oconee village"
"33695","Hazel Crest village"
"34514","Hickory Hills city"
"35086","Hillside village"
"35385","Hodgkins village"
"35866","Hometown city"
"35879","Homewood village"
"07133","Bolingbrook village"
"17523","Crete village"
"48645","Metropolis city"
"68458","Seaton village"
"74223","Sycamore city"
"11124","Capron village"
"75360","Timberlane village"
"08472","Broadwell village"
"52545","New Holland village"
"65897","Rosiclare city"
"27624","Frankfort village"
"42795","Lemont village"
"49607","Minooka village"
"49854","Mokena village"
"65442","Romeoville village"
"75484","Tinley Park village"
"76935","University Park village"
"82101","Wilmington city"
"83245","Woodridge village"
"35835","Homer Glen village"
"78149","Virden city"
"63056","Reddick village"
"34384","Herscher village"
"36190","Hopkins Park village"
"47163","Marshall city"
"15833","Columbia city"
"37803","Irwin village"
"66638","St. Anne village"
"00880","Allerton village"
"12385","Champaign city"
"44602","Longview village"
"77005","Urbana city"
"02921","Auburn city"
"14845","Clear Lake village"
"18147","Curran village"
"18745","Dawson village"
"20045","Divernon village"
"37127","Illiopolis village"
"41859","Lanark city"
"50881","Mount Carroll city"
"67821","Savanna city"
"75172","Thomson village"
"38375","Jerome village"
"44173","Loami village"
"52168","New Berlin village"
"01491","Andover village"
"58174","Pawnee village"
"64486","Riverton village"
"64759","Rochester village"
"69342","Sherman village"
"70759","Southern View village"
"64902","Rockdale village"
"72221","Standard village"
"66404","Russellville village"
"72000","Springfield city"
"81854","Williamsville village"
"11033","Cantrall village"
"77408","Venedy village"
"04039","Bartonville village"
"04871","Bellevue village"
"55756","Old Shawneetown village"
"08303","Brimfield village"
"14117","Chillicothe city"
"21176","Dunlap village"
"29483","Glasford village"
"32668","Hanna City village"
"26116","Findlay village"
"75848","Tower Hill village"
"05261","Benson village"
"33877","Hecker village"
"28170","Fults village"
"46058","Maeystown village"
"77265","Valmeyer village"
"79150","Waterloo city"
"34163","Henry city"
"01140","Altona village"
"34007","Henderson village"
"15001","Clinton city"
"79449","Waynesville village"
"00568","Albion city"
"40559","Lacon city"
"71422","Sparland village"
"75653","Toluca city"
"77395","Varna village"
"79007","Washburn village"
"79813","Wenona city"
"23009","Eldorado city"
"28261","Galatia village"
"72884","Stonefort village"
"22255","East St. Louis city"
"25713","Fayetteville village"
"27806","Freeburg village"
"40091","Kingston Mines village"
"61925","Princeville village"
"80736","West Peoria city"
"47423","Mascoutah city"
"49386","Millstadt village"
"55249","O'Fallon city"
"70252","Smithton village"
"74119","Swansea village"
"38986","Kansas village"
"42171","La Rose village"
"49100","Millbrook village"
"12203","Centreville city"
"42457","Leaf River village"
"64746","Rochelle city"
"67548","Sandwich city"
"42587","Lee village"
"16470","Cortland town"
"19161","DeKalb city"
"28898","Genoa city"
"35268","Hinckley village"
"00971","Alpha village"
"62744","Rankin village"
"40065","Kingston village"
"40156","Kirkland village"
"46279","Malta village"
"70460","Somonauk village"
"10643","Cambridge village"
"15235","Coal Valley village"
"28430","Galva city"
"33630","Hawthorn Woods village"
"40884","Lake Barrington village"
"41105","Lake Forest city"
"79163","Waterman village"
"33357","Harvel village"
"39909","Kincaid village"
"50543","Morrisonville village"
"50829","Mount Auburn village"
"57303","Palmer village"
"57472","Pana city"
"78383","Waggoner village"
"36150","Hopewell village"
"19681","Detroit village"
"35047","Hillsboro city"
"43965","Litchfield city"
"72949","Stonington village"
"53143","Noble village"
"10448","Calhoun village"
"39233","Keenes village"
"47527","Matherville village"
"53793","North Henderson village"
"78123","Viola village"
"82309","Windsor village"
"21540","Earlville city"
"14533","Claremont village"
"57693","Parkersburg village"
"01242","Alvin village"
"18563","Danville city"
"37348","Indianola village"
"51648","Naplate village"
"54222","North Utica village"
"55353","Oglesby city"
"66443","Rutland village"
"69277","Sheridan village"
"10877","Camp Point village"
"15846","Columbus village"
"30159","Golden village"
"42080","La Prairie village"
"43133","Liberty village"
"43445","Lima village"
"44719","Loraine village"
"64811","Rockbridge village"
"34449","Heyworth village"
"30757","Grand Ridge village"
"42184","LaSalle city"
"47150","Marseilles city"
"59234","Peru city"
"76225","Troy Grove village"
"14455","Cisne village"
"38323","Jeffersonville village"
"38531","Johnsonville village"
"50933","Mount Erie village"
"79436","Wayne City village"
"03454","Baldwin village"
"16613","Coulterville village"
"23503","Ellis Grove village"
"02342","Arrowsmith village"
"04897","Bellflower village"
"02986","Augusta village"
"12567","Charleston city"
"05274","Bentley town"
"10630","Cambria village"
"11514","Carterville city"
"34358","Herrin city"
"71526","Spillertown village"
"07510","Bowen village"
"11527","Carthage city"
"18420","Dallas City city"
"23841","Elvaston village"
"32434","Hamilton city"
"40832","La Harpe city"
"51791","Nauvoo city"
"60833","Plymouth village"
"78942","Warsaw city"
"02557","Ashmore village"
"42938","Lerna village"
"54781","Oakland city"
"47553","Mattoon city"
"29080","Germantown Hills village"
"57524","Panola village"
"55717","Old Ripley village"
"59709","Pierron village"
"60872","Pocahontas village"
"70213","Smithboro village"
"46916","Marion city"
"75718","Tonica village"
"04845","Belleville city"
"04507","Beaverville village"
"20331","Donovan village"
"47280","Martinton village"
"74847","Thawville village"
"79228","Watseka city"
"70525","Sorento village"
"00919","Alma village"
"12151","Central City village"
"37933","Iuka village"
"38791","Junction City village"
"40117","Kinmundy city"
"28326","Galesburg city"
"64148","Rio village"
"18251","Cypress village"
"22073","East Moline city"
"32564","Hampton village"
"49009","Milan village"
"49867","Moline city"
"65078","Rock Island city"
"43510","Limestone village"
"13139","Chester city"
"75263","Tilden village"
"55210","Odin village"
"58057","Patoka village"
"67444","Sandoval village"
"78604","Walnut Hill village"
"04000","Bartelso village"
"75991","Trenton city"
"23191","Elizabethtown village"
"67158","St. Rose village"
"37621","Iola village"
"28807","Gays village"
"56627","Orland Hills village"
"04247","Baylis village"
"26480","Florence village"
"31771","Griggsville city"
"39922","Kinderhook village"
"52311","New Canton town"
"59156","Perry village"
"60222","Pittsfield city"
"02635","Astoria town"
"03207","Avon village"
"09161","Bryant village"
"17991","Cuba city"
"21098","Dunfermline village"
"49178","Mill Creek village"
"21826","East Galesburg village"
"77187","Valley City village"
"75419","Time village"
"25063","Fairview village"
"48307","Mendon village"
"58265","Payson village"
"77044","Ursa village"
"41183","Lake in the Hills village"
"06470","Blandinsville village"
"10110","Bushnell city"
"15378","Colchester city"
"37439","Industry village"
"61548","Prairie City village"
"68198","Sciota village"
"74665","Tennessee village"
"03675","Bardolph village"
"01205","Alto Pass village"
"25531","Farmington city"
"37647","Ipava village"
"43055","Lewistown city"
"44121","Liverpool village"
"66768","St. David village"
"70226","Smithfield village"
"77642","Vermont village"
"27065","Forreston village"
"34982","Hillcrest village"
"50062","Monroe Center village"
"56484","Oregon city"
"60937","Polo city"
"02674","Athens city"
"07913","Breese city"
"39259","Keensburg village"
"47111","Marquette Heights city"
"49555","Minier village"
"71175","South Pekin village"
"75965","Tremont village"
"01543","Anna city"
"15300","Cobden village"
"38635","Jonesboro city"
"27442","Fox Lake village"
"09531","Bull Valley village"
"33851","Hebron village"
"07770","Braidwood city"
"56926","Ottawa city"
"52103","Newark village"
"04715","Belknap village"
"31576","Greenview village"
"02609","Assumption city"
"09538","Bulpitt village"
"09551","Buncombe village"
"30575","Goreville village"
"52285","New Burnside village"
"70005","Simpson village"
"77863","Vienna city"
"22645","Edinburg village"
"38349","Jeisyville village"
"75809","Tovey village"
"40143","Kinsman village"
"46955","Marissa village"
"10591","Camargo village"
"52116","New Athens village"
"66989","St. Libory village"
"67756","Sauget village"
"73547","Summerfield village"
"79085","Washington Park village"
"69524","Shiloh village"
"01946","Arenzville village"
"04793","Belle Prairie City town"
"18303","Dahlgren village"
"45824","McLeansboro city"
"46136","Mahomet village"
"62783","Rantoul village"
"07263","Bonnie village"
"51726","Nason city"
"78708","Waltonville village"
"05898","Biggsville village"
"29431","Gladstone village"
"31992","Gulfport village"
"44381","Lomax village"
"56237","Oquawka village"
"62848","Raritan village"
"73261","Stronghurst village"
"79826","Wenonah village"
"07237","Bonfield village"
"20318","Donnellson village"
"57498","Panama village"
"10149","Butler village"
"15209","Coalton village"
"15352","Coffeen city"
"25440","Farmersville village"
"37738","Irving village"
"53169","Nokomis city"
"55275","Ogden village"
"59273","Pesotum village"
"61145","Poplar Grove village"
"27884","Freeport city"
"58369","Pearl City village"
"30133","Golconda city"
"22957","El Dara village"
"58343","Pearl village"
"02102","Arlington village"
"12970","Cherry village"
"18459","Dalzell village"
"19499","De Pue village"
"20526","Dover village"
"40598","Ladd village"
"41794","La Moille village"
"46240","Malden village"
"46422","Manlius village"
"51999","Neponset village"
"55418","Ohlman village"
"62965","Raymond village"
"68120","Schram City village"
"74561","Taylor Springs village"
"78656","Walshville village"
"82725","Witt city"
"26077","Fillmore village"
"13074","Cherry Valley village"
"05092","Belvidere city"
"01270","Amboy city"
"02583","Ashton village"
"20162","Dixon city"
"32967","Harmon village"
"72624","Steward village"
"73287","Sublette village"
"51947","Nelson village"
"42756","Leland village"
"05300","Benton city"
"45642","Macedonia village"
"42912","Leonore village"
"48333","Mendota city"
"27858","Freeman Spur village"
"10084","Bush village"
"15807","Colp village"
"17185","Crainville village"
"17289","Creal Springs city"
"09889","Burnt Prairie village"
"17783","Crossville village"
"24179","Enfield village"
"47592","Maunie village"
"49347","Mill Shoals village"
"53403","Norris City village"
"71643","Springerton village"
"36542","Humboldt village"
"63069","Redmon village"
"00555","Albers village"
"11462","Carrollton city"
"23022","Eldred village"
"31368","Greenfield city"
"38869","Kane village"
"65481","Roodhouse city"
"81256","White Hall city"
"16405","Cornell village"
"18030","Cullom village"
"24062","Emington village"
"24166","Energy village"
"36815","Hurst city"
"60209","Pittsburg village"
"26233","Fithian village"
"39753","Keyesport village"
"52142","New Baden village"
"24764","Fairbury city"
"26311","Flanagan village"
"67795","Saunemin village"
"73131","Strawn village"
"61015","Pontiac city"
"67372","Sammons Point village"
"03948","Barry city"
"36516","Hull village"
"49477","Milton village"
"73170","Streator city"
"51882","Nebo village"
"78721","Wamac city"
"11228","Carlyle city"
"29041","Germantown village"
"35398","Hoffman village"
"55912","Olney city"
"11332","Carol Stream village"
"18628","Darien city"
"20591","Downers Grove village"
"37907","Itasca village"
"02752","Atlanta city"
"23269","Elkhart village"
"23971","Emden village"
"33318","Hartsburg village"
"42249","Latham village"
"48853","Middletown village"
"48073","Media village"
"24816","Fairfield city"
"21579","East Brooklyn village"
"11774","Catlin village"
"51128","Mount Pulaski city"
"67613","San Jose village"
"30250","Golden Gate village"
"70031","Sims village"
"14286","Christopher city"
"24673","Ewing village"
"32616","Hanaford village"
"53585","North City village"
"56536","Orient city"
"68705","Sesser city"
"75159","Thompsonville village"
"03571","Banner village"
"11007","Canton city"
"23529","Ellisville village"
"53390","Norris village"
"54625","Oakford village"
"03103","Ava city"
"20565","Dowell village"
"77148","Valier village"
"80073","West City village"
"84155","Zeigler city"
"09330","Buckner village"
"54560","Oakbrook Terrace city"
"78929","Warrenville city"
"79397","Wayne village"
"81919","Willowbrook village"
"82400","Winfield village"
"74301","Table Grove village"
"68822","Shabbona village"
"06756","Blue Mound village"
"16119","Congerville village"
"18342","Dakota village"
"60534","Pleasant Hill village"
"42834","Lena village"
"39857","Kilbourne village"
"75757","Topeka village"
"59312","Petersburg city"
"65962","Rossville village"
"43900","Lisbon village"
"74379","Tallula village"
"03181","Aviston village"
"11293","Carmi city"
"31165","Grayville city"
"59520","Phillipstown village"
"01114","Alton city"
"05599","Bethalto village"
"21553","East Alton village"
"33279","Hartford village"
"34670","Highland city"
"45993","Madison city"
"47397","Maryville village"
"66131","Roxana village"
"76199","Troy city"
"83271","Wood River city"
"10773","Campbell Hill village"
"19616","De Soto village"
"31667","Greenwood village"
"64135","Ringwood village"
"10383","Cairo city"
"21605","East Cape Girardeau village"
"62627","Ramsey village"
"23425","Elliott village"
"23698","Elmwood city"
"58447","Pekin city"
"59000","Peoria city"
"30588","Gorham village"
"30770","Grand Tower city"
"50621","Morton village"
"54092","North Pekin village"
"79033","Washington city"
"12476","Channahon village"
"15170","Coal City village"
"46214","Makanda village"
"77525","Vergennes village"
"10916","Campus village"
"19837","Diamond village"
"30120","Godley village"
"10906","Campton Hills village"
"08524","Brocton village"
"14273","Chrisman city"
"36568","Hume village"
"48632","Metcalf village"
"77551","Vermilion village"
"32395","Hamburg village"
"06028","Bingham village"
"08992","Brownstown village"
"07640","Braceville village"
"11176","Carbon Hill village"
"21358","Dwight village"
"28638","Gardner village"
"47787","Mazon village"
"50491","Morris city"
"68640","Seneca village"
"71370","South Wilmington village"
"77707","Verona village"
"38739","Joy village"
"15989","Compton village"
"67132","St. Peter village"
"25375","Farina village"
"66794","St. Elmo city"
"77317","Vandalia city"
"12294","Chadwick village"
"62523","Radom village"
"46604","Maple Park village"
"62016","Prospect Heights city"
"80762","West Point village"
"33136","Harrisburg city"
"26012","Fieldon village"
"29125","Gibson City city"
"58239","Paxton city"
"60079","Piper City village"
"64655","Roberts village"
"69810","Sibley village"
"08706","Brookport city"
"74574","Taylorville city"
"57043","Owaneco village"
"28742","Garrett village"
"12684","Chatham village"
"60599","Pleasant Plains village"
"05443","Berlin village"
"52961","Niantic village"
"20305","Dongola village"
"82010","Willow Hill village"
"11826","Cave-In-Rock village"
"48021","Mechanicsburg village"
"09356","Buda village"
"35671","Hollowayville village"
"49516","Mineral village"
"61899","Princeton city"
"56471","Oreana village"
"49568","Minonk city"
"64590","Roanoke village"
"02154","Arlington Heights village"
"03883","Barrington Hills village"
"04013","Bartlett village"
"05248","Bensenville village"
"10513","Calumet Park village"
"14026","Chicago Heights city"
"65338","Rolling Meadows city"
"00646","Aledo city"
"00672","Alexis village"
"39298","Keithsburg city"
"68510","Secor village"
"71604","Spring Bay village"
"68003","Schaumburg village"
"72676","Stickney village"
"72923","Stone Park village"
"73157","Streamwood village"
"14767","Clayton village"
"18992","Deerfield village"
"19083","Deer Park village"
"19642","Des Plaines city"
"21696","East Dundee village"
"23256","Elk Grove Village village"
"29938","Glenview village"
"30328","Golf village"
"32746","Hanover Park village"
"35307","Hinsdale village"
"52220","New Boston city"
"69368","Sherrard village"
"18472","Damiansville village"
"36477","Huey village"
"67860","Savoy village"
"80242","Western Springs village"
"82075","Wilmette village"
"82530","Winnetka village"
"15261","Coatsburg village"
"60339","Plainville village"
"62367","Quincy city"
"07224","Bone Gap village"
"08979","Browns village"
"80853","West Salem village"
"83518","Worth village"
"38674","Joppa village"
"74873","Thebes village"
"09759","Burlington village"
"22931","Elburn village"
"74457","Tamms village"
"57329","Palmyra village"
"34423","Hettick village"
"60391","Plattville village"
"81087","Wheeling village"
"47540","Matteson village"
"56640","Orland Park village"
"57732","Park Forest village"
"37257","Indian Head Park village"
"65156","Rockton village"
"65611","Roscoe village"
"45031","Loves Park city"
"70590","South Beloit city"
"69914","Sigel town"
"73040","Strasburg village"
"13165","Chesterfield village"
"11202","Carlinville city"
"72403","Staunton city"
"49802","Modesto village"
"66196","Royal Lakes village"
"20370","Dorchester village"
"31524","Greenup village"
"38427","Jewett village"
"51986","Neoga city"
"82322","Windsor city"
"04078","Batavia city"
"66703","St. Charles city"
"51622","Naperville city"
"00243","Addison village"
"75601","Toledo village"
"11618","Casey city"
"14572","Clarendon Hills village"
"29730","Glendale Heights village"
"29756","Glen Ellyn village"
"43939","Lisle village"
"77993","Villa Park village"
"80060","West Chicago city"
"81048","Wheaton city"
"82985","Wood Dale city"
"80645","Westmont village"
"30458","Good Hope village"
"45889","Macomb city"
"01361","Anchor village"
"24608","Evansville village"
"39129","Kaskaskia village"
"59104","Percy village"
"61639","Prairie du Rocher village"
"63043","Red Bud city"
"65221","Rockwood village"
"66287","Ruma village"
"72468","Steeleville village"
"38895","Kaneville village"
"23737","El Paso city"
"04273","Bay View Gardens village"
"53442","North Aurora village"
"59988","Pingree Grove village"
"70161","Sleepy Hollow village"
"78175","Virgil village"
"80125","West Dundee village"
"11358","Carpentersville village"
"35281","Hindsboro village"
"52623","Newman city"
"71448","Sparta city"
"35203","Hillview village"
"82088","Wilmington village"
"02479","Ashkum village"
"09317","Buckley village"
"06587","Bloomingdale village"
"44407","Lombard village"
"21904","East Hazel Crest village"
"79735","Wellington village"
"83102","Woodland village"
"27689","Franklin Grove village"
"58226","Paw Paw village"
"80008","West Brooklyn village"
"44056","Littleton village"
"66339","Rushville city"
"02531","Ashley city"
"37777","Irvington village"
"55470","Okawville village"
"00737","Alhambra village"
"24933","Fairmont City village"
"30094","Godfrey village"
"30978","Grantfork village"
"27026","Forrest village"
"45369","Lynnville village"
"79358","Waverly city"
"25960","Fidelity village"
"39324","Kell village"
"67236","Salem city"
"30835","Grandview village"
"42769","Leland Grove city"
"74860","Thayer village"
"66833","St. Francisville city"
"06613","Bloomington city"
"77681","Vernon village"
"43406","Lily Lake village"
"32525","Hampshire village"
"70720","South Elgin village"
"73391","Sugar Grove village"
"36750","Huntley village"
"01972","Argenta village"
"27091","Forsyth village"
"33227","Harristown village"
"44498","Long Creek village"
"47072","Maroa city"
"07471","Bourbonnais village"
"38934","Kankakee city"
"50010","Monmouth city"
"65845","Roseville village"
"24543","Eureka city"
"39038","Kappa village"
"48606","Metamora village"
"18537","Danvers village"
"23555","Ellsworth village"
"45811","McLean village"
"11982","Cedar Point village"
"18485","Dana village"
"14468","Cissna Park village"
"14936","Clifton village"
"17406","Crescent City village"
"18498","Danforth village"
"29275","Gilman city"
"37712","Iroquois village"
"44264","Loda village"
"49048","Milford village"
"37608","Inverness village"
"38830","Justice village"
"39519","Kenilworth village"
"40767","La Grange village"
"40793","La Grange Park village"
"43744","Lincolnwood village"
"67769","Sauk Village village"
"72520","Steger village"
"01010","Alsip village"
"04572","Bedford Park village"
"04975","Bellwood village"
"51206","Mount Zion village"
"78916","Warrensburg village"
"56978","Otterville town"
"56081","Onarga village"
"57576","Papineau village"
"32408","Hamel village"
"44160","Livingston village"
"46864","Marine village"
"52415","New Douglas village"
"61067","Pontoon Beach village"
"66859","St. Jacob village"
"71240","South Roxana village"
"81815","Williamson village"
"83505","Worden village"
"40182","Kirkwood village"
"44082","Little York village"
"57407","Palos Park village"
"57875","Park Ridge city"
"59572","Phoenix village"
"61314","Posen village"
"63706","Richton Park village"
"64278","Riverdale village"
"41742","Lake Zurich village"
"48671","Mettawa village"
"77694","Vernon Hills village"
"82686","Winthrop Harbor village"
"31121","Grayslake village"
"66027","Round Lake village"
"11592","Cary village"
"33331","Harvard city"
"38479","Johnsburg village"
"45694","McHenry city"
"61678","Prairie Grove village"
"63641","Richmond village"
"72052","Spring Grove village"
"08186","Bridgeport city"
"82855","Wonder Lake village"
"05404","Berkeley village"
"05573","Berwyn city"
"06704","Blue Island city"
"08225","Bridgeview village"
"08446","Broadview village"
"08576","Brookfield village"
"45421","Lynwood village"
"45434","Lyons village"
"45564","McCook village"
"47007","Markham city"
"47774","Maywood village"
"04156","Bath village"
"22151","Easton village"
"26753","Forest City village"
"33513","Havana city"
"46383","Manito village"
"47475","Mason City city"
"43536","Lincoln city"
"54404","Norwood village"
"09447","Buffalo Grove village"
"64304","River Forest village"
"64343","River Grove village"
"64421","Riverside village"
"64616","Robbins village"
"65819","Rosemont village"
"68081","Schiller Park village"
"70122","Skokie village"
"23074","Elgin city"
"03844","Barrington village"
"14000","Chicago city"
"23620","Elmhurst city"
"51089","Mount Prospect village"
"54820","Oak Lawn village"
"54534","Oak Brook village"
"11644","Caseyville village"
"25141","Fairview Heights city"
