house_district,legislator,party,total_kw,utility_kw,cs_kw,dg_large_kw,dg_small_kw
4,Lilian Jiménez,Democratic,1055,0,0,273,782
19,Lindsey LaPointe,Democratic,2424,0,0,411,2013
47,Amy Grant,Republican,4684,0,0,1255,3429
64,Tom Weber,Republican,10740,0,0,4082,6658
70,Jeff Keicher,Republican,42592,15500,13900,5566,7626
94,Norine Hammond,Republican,28715,5400,6000,8750,8565
8,La Shawn Ford,Democratic,1280,0,0,297,983
37,Tim Ozinga,Republican,5380,0,0,2050,3330
106,Jason Bunting,Republican,56506,28900,18000,4042,5564
117,Patrick Windhorst,Republican,11787,4000,2000,1884,3903
92,Jehan Gordon-Booth,Democratic,3888,0,0,2023,1865
105,Dennis Tipsword Jr.,Republican,17048,4000,5972,1749,5327
5,Kimberly du Buclet,Democratic,313,0,0,0,313
48,Jennifer Sanalitro,Republican,5494,0,0,2169,3325
,,,757,0,0,225,532
102,Adam Niemerg,Republican,379062,369300,4000,2383,3379
118,Paul Jacobs,Republican,27142,7300,6650,8187,5005
89,Tony McCombie,Republican,182065,127000,30922,6801,17342
60,Rita Mayfield,Democratic,3899,0,0,1478,2421
14,Kelly Cassidy,Democratic,411,0,0,0,411
66,Suzanne Ness,Democratic,7795,0,900,1439,5456
46,Diane Blair-Sherlock,Democratic,7800,0,0,4574,3226
62,Laura Dias,Democratic,9139,0,0,5295,3844
87,Bill Hauter,Republican,92224,72000,5800,7084,7340
71,Daniel Swanson,Republican,12603,2000,2000,6580,2023
3,Eva Dina Delgado,Democratic,1831,0,0,576,1255
2,Elizabeth Hernandez,Democratic,3754,0,0,1179,2575
13,Hoan Huynh,Democratic,712,0,0,43,669
81,Anne Stava-Murray,Democratic,4023,0,0,985,3038
42,Terra Costa Howard,Democratic,4206,0,0,1852,2354
45,Jenn Ladisch Douglass,Democratic,2922,0,0,413,2509
53,Mark Walker,Democratic,2349,0,0,200,2149
49,Maura Hirschauer,Democratic,7656,0,0,2302,5354
44,Fred Crespo,Democratic,4261,0,0,310,3951
103,Carol Ammons,Democratic,11772,3800,0,5676,2296
80,Anthony DeLuca,Democratic,3932,0,0,1382,2550
67,Maurice West II,Democratic,30810,12400,6860,6978,4572
74,Brad Fritts,Republican,48616,15300,15950,10934,6432
98,Natalie Manley,Democratic,11729,1900,0,2109,7720
69,Joe Sosnowski,Republican,34456,9900,9900,7206,7450
43,Anna Moeller,Democratic,4552,1300,0,303,2949
21,Abdelnasser Rashid,Democratic,4741,0,0,2126,2615
34,Nicholas Smith,Democratic,19342,8000,8000,129,3213
85,Dagmara Avelar,Democratic,8838,0,0,3437,5401
75,Jed Davis,Republican,11578,0,0,3456,8122
39,Will Guzzardi,Democratic,1192,0,0,0,1192
33,Marcus Evans,Democratic,4244,0,0,2171,2073
56,Michelle Mussman,Democratic,4156,0,0,1017,3139
55,Martin J. Moylan,Democratic,2368,0,0,356,2012
31,Mary E. Flowers,Democratic,2032,0,0,195,1837
10,Jawaharial Williams,Democratic,1077,0,0,694,383
20,Brad Stephens,Republican,1791,0,0,120,1671
24,Theresa Mah,Democratic,5476,1400,0,3555,521
86,"Lawrence Walsh, Jr.",Democratic,13229,4000,3850,1821,3558
90,John M. Cabello,Republican,29823,10000,4000,5070,10753
1,Aaron Ortiz,Democratic,4244,1000,0,1802,1442
41,Janet Yang Rohr,Democratic,3670,1000,0,647,2023
77,Norma Hernandez,Democratic,7248,1900,0,2894,2454
84,Stephanie Kifowit,Democratic,4553,0,0,334,4219
27,Justin Slaughter,Democratic,5340,0,0,2187,3153
15,Michael Kelly,Democratic,2719,0,0,33,2686
40,Jaime Andrade,Democratic,954,0,0,335,619
30,William Davis,Democratic,3230,0,0,234,2996
79,Jackie Haas,Republican,40505,17000,11500,9097,2908
22,Angelica Guerrero-Cuellar,Democratic,5692,1500,0,1664,2528
26,Kambium Buckner,Democratic,361,0,0,0,361
38,Debbie Meyers-Martin,Democratic,10140,2000,0,3115,5025
11,Ann M. Williams,Democratic,724,0,0,73,651
76,Lance Yednock,Democratic,25580,20000,0,4266,1314
25,Curtis Tarver II,Democratic,466,0,0,0,466
29,Thaddeus Jones,Democratic,25407,8000,11950,982,4475
72,Gregg Johnson,Democratic,4558,0,0,3969,589
68,Dave Vella,Democratic,5540,0,0,593,4947
35,Mary Gill,Democratic,1952,0,0,70,1882
12,Margaret Croke,Democratic,103,0,0,0,103
32,Cyril Nichols,Democratic,1635,0,0,0,1635
6,Sonya Harper,Democratic,384,0,0,0,384
9,Lakesia Collins,Democratic,627,0,0,495,132
23,Edgar Gonzalez Jr.,Democratic,444,0,0,0,444
