place,total_kw,utility_kw,cs_kw,dg_large_kw,dg_small_kw
Addison village,2759,0,0,1955,804
Normal town,1284,0,0,719,565
Orland Park village,1540,0,0,420,1120
Libertyville village,296,0,0,150,146
Berwyn city,1501,0,0,101,1400
Knoxville city,435,0,0,330,105
Maywood village,693,0,0,72,621
Menominee village,1004,0,0,458,546
Palatine village,2295,0,0,920,1375
Shorewood village,2110,0,0,540,1570
Glendale Heights village,3772,0,0,2655,1117
Schaumburg village,2684,0,0,480,2204
Mundelein village,1714,0,0,520,1194
Homewood village,318,0,0,0,318
Morrison city,2404,0,2000,279,125
Morton Grove village,1360,0,0,0,1360
Sleepy Hollow village,1133,0,900,0,233
Bedford Park village,3169,1500,0,1591,78
Tinley Park village,1174,0,0,332,842
Hoffman Estates village,1844,0,0,267,1577
Lake Villa village,1259,0,0,0,1259
Oak Lawn village,1385,0,0,0,1385
Prospect Heights city,180,0,0,0,180
Hazel Crest village,464,0,0,0,464
Carpentersville village,1746,1300,0,0,446
Elmhurst city,1103,0,0,188,915
River Forest village,309,0,0,67,242
University Park village,433,0,0,0,433
Belleville city,11698,9900,0,1450,348
Western Springs village,218,0,0,0,218
Mokena village,772,0,0,270,502
Lisle village,357,0,0,0,357
Chester city,301,0,0,280,21
Charleston city,97,0,0,0,97
Carbon Cliff village,76,0,0,50,26
Galena city,839,0,0,285,554
Winfield village,113,0,0,0,113
Pekin city,728,0,0,0,728
Alton city,336,0,0,100,236
Vandalia city,140,0,0,0,140
Woodridge village,1256,0,0,86,1170
Sugar Grove village,489,0,0,230,259
Moline city,263,0,0,96,167
Glenwood village,2182,0,2000,0,182
Lakemoor village,386,0,0,65,321
Kankakee city,7633,2000,2000,3500,133
Northbrook village,1678,0,0,980,698
Riverwoods village,631,0,0,465,166
Gibson City city,166,0,0,0,166
Clinton city,631,0,0,552,79
Bloomington city,862,0,0,139,723
Morton village,206,0,0,0,206
Matteson village,5847,2000,0,2795,1052
Sterling city,1686,0,0,1540,146
Cary village,708,0,0,0,708
East Alton village,390,0,0,288,102
Round Lake village,1599,0,0,966,633
Evergreen Park village,462,0,0,0,462
Warrenville city,172,0,0,0,172
Rolling Meadows city,546,0,0,0,546
Machesney Park village,2522,0,0,488,2034
West City village,629,0,0,581,48
McHenry city,564,0,0,0,564
Candlewick Lake CDP,337,0,0,0,337
Darien city,2679,0,0,1888,791
Frankfort village,1016,0,0,474,542
Wheeling village,2551,0,0,2040,511
South Roxana village,321,0,0,200,121
Villa Park village,394,0,0,0,394
Mount Vernon city,367,0,0,182,185
South Barrington village,384,0,0,0,384
Country Club Hills city,853,0,0,36,817
Long Grove village,406,0,0,43,363
Litchfield city,309,0,0,96,213
Bradley village,54,0,0,0,54
Homer Glen village,754,0,0,0,754
Carlinville city,113,0,0,0,113
Staunton city,275,0,0,65,210
North Chicago city,348,0,0,0,348
Oak Forest city,892,0,0,0,892
Beecher village,4256,2000,2000,0,256
Belvidere city,1196,0,0,68,1128
Anna city,56,0,0,0,56
Oak Brook village,340,0,0,45,295
Pittsfield city,65,0,0,0,65
Berkeley village,374,0,0,93,281
Loves Park city,1609,0,0,630,979
La Grange village,443,0,0,230,213
Midlothian village,631,0,0,144,487
West Peoria city,118,0,0,67,51
Alsip village,1786,0,0,1000,786
Hickory Hills city,373,0,0,0,373
Franklin Park village,4458,1900,0,1965,593
Park Ridge city,908,0,0,206,702
Granville village,2010,0,1992,0,18
Fisher village,470,0,0,60,410
Hodgkins village,1690,0,0,1635,55
Melrose Park village,444,0,0,0,444
Mahomet village,315,0,0,0,315
Maryville village,208,0,0,0,208
Monticello city,328,0,0,0,328
Coal Valley village,71,0,0,0,71
Mascoutah city,160,0,0,0,160
Glen Carbon village,254,0,0,0,254
Riverside village,313,0,0,0,313
Freeport city,7314,2000,2000,2097,1217
Carthage city,198,0,0,60,138
South Elgin village,1117,0,0,67,1050
Gilberts village,297,0,0,0,297
Wonder Lake village,442,0,0,0,442
O'Fallon city,2013,0,0,1309,704
Sparta city,953,0,0,913,40
Bartlett village,1418,0,0,0,1418
Rock Falls city,133,0,0,133,0
Fulton city,4079,2000,2000,40,39
Geneseo city,238,0,0,124,114
Marengo city,2345,0,1950,0,395
Columbia city,192,0,0,38,154
Winthrop Harbor village,229,0,0,30,199
Plano city,1749,0,0,852,897
Rock Island city,764,0,0,620,144
Wood Dale city,688,0,0,383,305
Watseka city,2551,0,2000,533,18
Silvis city,144,0,0,125,19
Burbank city,459,0,0,0,459
Quincy city,1267,0,0,667,600
Bensenville village,279,0,0,0,279
Paxton city,1143,0,0,990,153
Markham city,365,0,0,58,307
Long Lake CDP,95,0,0,52,43
Harvey city,253,0,0,32,221
Island Lake village,213,0,0,0,213
Willowbrook village,149,0,0,0,149
East Moline city,291,0,0,200,91
Milan village,2228,0,0,2178,50
Centralia city,231,0,0,167,64
La Grange Park village,426,0,0,173,253
Bull Valley village,379,0,0,0,379
Merrionette Park village,146,0,0,0,146
Montgomery village,1312,0,0,105,1207
Bellwood village,409,0,0,86,323
Summit village,212,0,0,0,212
Highland city,55,0,0,0,55
Carterville city,3563,1300,650,1320,293
Du Quoin city,200,0,0,188,12
Yorkville city,731,0,0,0,731
Shiloh village,657,0,0,0,657
DeKalb city,530,0,0,0,530
Aledo city,569,0,0,467,102
Peoria Heights village,568,0,0,450,118
West Frankfort city,4015,2000,2000,0,15
Monee village,7148,3500,0,3534,114
Madison city,771,0,0,600,171
Lakewood village,171,0,0,0,171
Lincoln city,63,0,0,0,63
Indian Head Park village,213,0,0,0,213
Prairie Grove village,492,0,0,0,492
Venetian Village CDP,206,0,0,0,206
Colona city,301,0,0,240,61
Lansing village,664,0,0,0,664
Orland Hills village,172,0,0,0,172
Broadview village,228,0,0,0,228
Lake Holiday CDP,80,0,0,0,80
Niles village,491,0,0,0,491
Richton Park village,355,0,0,0,355
Cherry Valley village,141,0,0,0,141
North Barrington village,82,0,0,0,82
Round Lake Beach village,538,0,0,0,538
Lyons village,394,0,0,100,294
Stickney village,157,0,0,0,157
Creve Coeur village,68,0,0,0,68
Boulder Hill CDP,627,0,0,0,627
Dwight village,15,0,0,0,15
Burnham village,84,0,0,0,84
Clarendon Hills village,140,0,0,0,140
Elmwood Park village,369,0,0,0,369
Round Lake Park village,230,0,0,0,230
Hamilton city,96,0,0,0,96
Bay View Gardens village,114,0,0,33,81
Itasca village,314,0,0,133,181
Park Forest village,714,0,0,442,272
Lindenhurst village,443,0,0,0,443
Posen village,179,0,0,0,179
Hometown city,72,0,0,0,72
Wauconda village,135,0,0,0,135
Schiller Park village,191,0,0,0,191
Green Oaks village,53,0,0,0,53
North Riverside village,169,0,0,0,169
Flossmoor village,565,0,0,0,565
Highwood city,28,0,0,0,28
Worth village,220,0,0,0,220
Dolton village,671,0,0,0,671
Olympia Fields village,37,0,0,0,37
Harvard city,149,0,0,0,149
Bethalto village,366,0,0,0,366
Wilmington city,92,0,0,0,92
Braidwood city,173,0,0,0,173
Norridge village,154,0,0,0,154
Thornton village,71,0,0,0,71
Bridgeview village,423,0,0,195,228
Chicago Ridge village,318,0,0,129,189
Pistakee Highlands CDP,94,0,0,0,94
Calumet City city,2854,0,0,1980,874
Fairmont CDP,26,0,0,0,26
Macomb city,55,0,0,0,55
Rockton village,108,0,0,0,108
Lake Forest city,112,0,0,0,112
Chillicothe city,205,0,0,100,105
River Grove village,262,0,0,110,152
Havana city,118,0,0,0,118
Countryside city,81,0,0,0,81
Manhattan village,238,0,0,0,238
Rockdale village,13,0,0,0,13
Stone Park village,154,0,0,83,71
Lake Bluff village,94,0,0,0,94
Rochelle city,314,300,0,0,14
South Holland village,941,0,0,0,941
Calumet Park village,159,0,0,0,159
Ingalls Park CDP,45,0,0,0,45
Frankfort Square CDP,115,0,0,0,115
Roscoe village,1611,0,0,490,1121
Lewistown city,67,0,0,0,67
Fairfield city,59,0,0,40,19
Blue Island city,293,0,0,72,221
Bourbonnais village,1023,0,0,1000,23
Monmouth city,356,0,0,250,106
Fox Lake village,202,0,0,0,202
Sandwich city,139,0,0,0,139
LaSalle city,16,0,0,0,16
Riverdale village,99,0,0,0,99
Golf village,72,0,0,0,72
Pana city,44,0,0,0,44
Phoenix village,95,0,0,0,95
Winnetka village,41,0,0,0,41
Sauk Village village,378,0,0,108,270
Rosemont village,5,0,0,0,5
Oakbrook Terrace city,111,0,0,0,111
Virden city,45,0,0,0,45
Oglesby city,21,0,0,0,21
Dixon city,216,0,0,96,120
Crete village,269,0,0,32,237
South Chicago Heights village,84,0,0,0,84
Batavia city,75,0,0,0,75
Henry city,8,0,0,0,8
Shelbyville city,45,0,0,0,45
Mossville CDP,4148,2000,0,2000,148
St. Joseph village,739,0,0,675,64
East St. Louis city,634,0,0,602,32
Robbins village,60,0,0,0,60
North City village,89,0,0,0,89
Bridgeport city,80,0,0,38,42
Lake Barrington village,57,0,0,0,57
South Beloit city,69,0,0,0,69
Roxana village,18,0,0,0,18
Southern View village,50,0,0,0,50
Christopher city,38,0,0,0,38
Jonesboro city,32,0,0,0,32
Streator city,143,0,0,0,143
East Dundee village,293,0,0,250,43
Murphysboro city,45,0,0,0,45
Palos Heights city,220,0,0,0,220
Washington Park village,62,0,0,62,0
Centreville city,10,0,0,0,10
Dixmoor village,63,0,0,0,63
Hoopeston city,20,0,0,0,20
Spring Valley city,38,0,0,0,38
Roodhouse city,6,0,0,0,6
Beardstown city,14,0,0,0,14
Rosewood Heights CDP,181,0,0,107,74
Rock Island Arsenal CDP,750,0,0,750,0
Steger village,60,0,0,0,60
Morris city,81,0,0,0,81
Princeton city,36,0,0,0,36
Leland Grove city,33,0,0,0,33
Ottawa city,6,0,0,0,6
Danville city,2015,2000,0,0,15
Peru city,6,0,0,0,6
Newton city,28,0,0,0,28
Kenilworth village,19,0,0,0,19
Lincolnshire village,36,0,0,0,36
Pontiac city,31,0,0,0,31
Rantoul village,2000,2000,0,0,0
