senate_district,legislator,party,date_assumed_office,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count
11,Mike Porfirio,Democratic,"January 11, 2023",8125,847,712,7,0,0,1500,1,10337,855
17,"Elgie R. Sims, Jr.",Democratic,2018,7013,784,320,5,8000,4,8000,4,23333,797
43,Rachel Ventura,Democratic,"January 11, 2023",11510,1307,1738,5,3850,2,4000,2,21098,1316
38,Sue Rezin,Republican,2010,12874,1189,3694,11,0,0,20000,1,36568,1201
20,Cristina Pacione-Zayas,Democratic,"December 21, 2020",1751,275,335,3,0,0,0,0,2086,278
28,Laura Murphy,Democratic,"October 5, 2015",4921,755,1373,10,0,0,0,0,6294,765
16,Willie Preston,Democratic,"January 11, 2023",3362,558,195,2,0,0,0,0,3557,560
5,Patricia Van Pelt,Democratic,2013,494,75,1189,13,0,0,0,0,1683,88
12,Celina Villanueva,Democratic,"January 11, 2023",2373,170,2125,5,0,0,1400,1,5898,176
15,Napoleon Harris,Democratic,2013,7024,1085,1216,6,11950,6,8000,4,28190,1101
13,Robert Peters,Democratic,2019,787,138,0,0,0,0,0,0,787,138
6,Sara Feigenholtz,Democratic,"January 21, 2020",681,98,73,2,0,0,0,0,754,100
