county_name,county_fips,dg_small_kw,dg_small_count,dg_large_kw,dg_large_count,cs_kw,cs_count,utility_kw,utility_count,total_kw,total_count
HANCOCK,67,1956,184,645,8,0,0,0,0,2601,192
DEKALB,37,5513,680,5474,29,15900,8,18000,9,44887,726
LOGAN,107,2482,101,516,3,2000,1,70000,1,74998,106
SALINE,165,1439,108,1106,8,0,0,0,0,2545,116
KENDALL,93,14344,1447,1648,6,0,0,0,0,15992,1453
HENDERSON,71,1831,40,561,9,0,0,1400,1,3792,50
BOONE,7,5537,720,821,6,5980,3,4000,2,16338,731
VERMILION,183,5120,149,1821,8,6000,3,7600,4,20541,164
MENARD,129,686,74,0,0,0,0,0,0,686,74
MARSHALL,123,538,56,435,2,2000,1,2000,1,4973,60
FRANKLIN,55,770,75,581,1,2000,1,2000,1,5351,78
STEPHENSON,177,5279,627,3140,16,17980,9,122000,12,148399,664
WARREN,187,679,69,1213,17,0,0,0,0,1892,86
GRUNDY,63,2538,327,1041,4,6000,3,2900,2,12479,336
WINNEBAGO,201,18058,2231,8006,34,8860,5,14400,7,49324,2277
LEE,103,3719,192,1396,12,1950,1,0,0,7065,205
DOUGLAS,41,9370,108,836,6,0,0,0,0,10206,114
OGLE,141,5761,634,1143,12,6000,3,6300,4,19204,653
CRAWFORD,33,244,26,67,1,0,0,0,0,311,27
LASALLE,99,1815,203,1535,6,16000,8,30000,6,49350,223
CUMBERLAND,35,241,27,0,0,0,0,0,0,241,27
WAYNE,191,240,20,40,1,0,0,0,0,280,21
RICHLAND,159,424,41,155,3,2000,1,2000,1,4579,46
ALEXANDER,3,0,0,43,1,0,0,0,0,43,1
GREENE,61,472,48,1340,9,0,0,0,0,1812,57
JO DAVIESS,85,6009,469,1096,11,3012,2,5000,3,15117,485
CLARK,23,212,21,73,1,0,0,165300,1,165585,23
COLES,29,1811,88,1191,4,0,0,200000,1,203002,93
ADAMS,1,3867,247,1538,11,0,0,1500,1,6905,259
PIKE,149,2388,41,343,5,0,0,0,0,2731,46
LAWRENCE,101,273,26,272,3,0,0,0,0,545,29
MOULTRIE,139,168,16,0,0,0,0,0,0,168,16
KANKAKEE,91,3408,300,4801,6,17500,9,19500,10,45209,325
ROCK ISLAND,161,2785,168,3111,20,0,0,0,0,5896,188
MERCER,131,1124,97,1620,22,0,0,0,0,2744,119
DEWITT,39,543,49,935,4,0,0,0,0,1478,53
WHITE,193,164,18,259,1,0,0,149000,1,149423,20
SCHUYLER,169,144,17,0,0,0,0,0,0,144,17
JOHNSON,87,275,28,0,0,0,0,0,0,275,28
UNION,181,749,75,0,0,0,0,0,0,749,75
PUTNAM,155,115,12,0,0,1992,1,0,0,2107,13
MCDONOUGH,109,997,109,839,5,6000,3,6000,3,13836,120
POPE,151,203,17,30,1,0,0,0,0,233,18
MASSAC,127,83,10,0,0,0,0,0,0,83,10
HAMILTON,65,162,15,100,1,0,0,0,0,262,16
EDWARDS,47,44,5,0,0,0,0,0,0,44,5
CALHOUN,13,134,13,0,0,0,0,0,0,134,13
HARDIN,69,150,11,0,0,0,0,0,0,150,11
